Index,Depth_ABC_segmentation
17184,A
14014,A
18354,A
25486,A
45696,A
14764,A
27871,A
41977,A
16173,A
1355,A
22236,A
41312,A
24989,A
31902,A
53476,A
40146,A
11225,A
18432,A
11944,A
11945,A
21496,A
21573,A
42959,A
25274,A
19333,A
7601,A
33287,A
10138,A
18219,A
19675,A
46389,A
43838,A
51764,A
29967,A
12155,A
6654,A
1502,A
9829,A
11240,A
5505,A
7189,A
26641,A
19021,A
40686,A
51153,A
4812,A
50852,A
40545,A
5946,A
10407,A
41407,A
25480,A
21584,A
50201,A
36073,A
13536,A
20343,A
31088,A
15626,A
23067,A
5550,A
28172,A
41748,A
11878,A
18084,A
38456,A
33383,A
51311,A
19805,A
19815,A
2483,A
29395,A
27426,A
6294,A
14671,A
48708,A
30252,A
48853,A
32131,A
33930,A
3310,A
50366,A
6253,A
24185,A
13175,A
43242,A
46462,A
6300,A
24977,A
14248,A
14677,A
14720,A
20383,A
36396,A
43649,A
3179,A
26515,A
21829,A
19821,A
25031,A
19217,A
13999,A
2896,A
6794,A
25543,A
52033,A
29954,A
22451,A
52417,A
27191,A
9891,A
860,A
25314,A
44329,A
38445,A
9503,A
48622,A
48594,A
15038,A
8699,A
12949,A
31913,A
12790,A
29368,A
11228,A
39351,A
39342,A
22143,A
22132,A
10526,A
11103,A
29332,A
17483,A
47008,A
42185,A
19597,A
52877,A
16907,A
11426,A
10723,A
11466,A
7792,A
11419,A
15379,A
34859,A
17805,A
23205,A
2753,A
35485,A
53129,A
41702,A
40810,A
4628,A
4577,A
11036,A
41138,A
10999,A
11052,A
22581,A
44254,A
33299,A
28418,A
1081,A
3089,A
12332,A
1667,A
6005,A
16299,A
42209,A
9875,A
35034,A
15365,A
45345,A
41533,A
27163,A
45332,A
9627,A
24265,A
16080,A
17035,A
7596,A
33720,A
11656,A
47467,A
11648,A
50648,A
12476,A
4995,A
43587,A
6010,A
12543,A
9210,A
14609,A
5662,A
45116,A
44279,A
770,A
26328,A
262,A
1536,A
1542,A
7236,A
4729,A
24324,A
1165,A
2720,A
10532,A
7197,A
50880,A
11001,A
11495,A
5579,A
24256,A
29056,A
38013,A
6190,A
1113,A
34980,A
28640,A
28619,A
8766,A
26439,A
19283,A
2014,A
44672,A
31851,A
52620,A
4457,A
2220,A
49848,A
5051,A
7330,A
31802,A
31229,A
7654,A
42700,A
25344,A
7859,A
49979,A
6949,A
11617,A
22011,A
12495,A
3071,A
41053,A
47853,A
4278,A
749,A
15771,A
17485,A
17241,A
51878,A
51880,A
18343,A
6630,A
41854,A
21489,A
11976,A
22976,A
40869,A
31869,A
13868,A
22306,A
29562,A
41371,A
50798,A
1899,A
35508,A
1831,A
26650,A
29584,A
29545,A
24105,A
26006,A
4411,A
10853,A
21363,A
19088,A
24506,A
5828,A
48862,A
18987,A
7364,A
43193,A
2126,A
13309,A
35620,A
4447,A
17415,A
15713,A
8879,A
16352,A
10293,A
36253,A
30526,A
30513,A
30514,A
52068,A
30517,A
52077,A
1686,A
693,A
695,A
51393,A
29247,A
53501,A
22797,A
8315,A
8294,A
30701,A
49925,A
15728,A
15753,A
15743,A
765,A
53506,A
53490,A
6181,A
24840,A
44896,A
48829,A
52181,A
20607,A
52938,A
20654,A
36815,A
33127,A
1037,A
9614,A
46720,A
46721,A
39938,A
35023,A
32856,A
35007,A
8524,A
40826,A
29058,A
4578,A
29042,A
29048,A
13826,A
50712,A
2428,A
4713,A
5670,A
21876,A
9000,A
27501,A
11625,A
22014,A
45403,A
21908,A
3722,A
35627,A
40797,A
26802,A
36075,A
19071,A
14062,A
12929,A
18310,A
3663,A
8680,A
3599,A
16047,A
23045,A
4630,A
33816,A
17066,A
44999,A
33739,A
14094,A
45331,A
45320,A
34868,A
3882,A
949,A
38956,A
40835,A
15962,A
50651,A
36703,A
3787,A
9546,A
9555,A
23160,A
4593,A
28909,A
31056,A
25896,A
25908,A
51838,A
23834,A
23775,A
35031,A
43828,A
13163,A
31157,A
9745,A
6265,A
6228,A
9700,A
3970,A
47290,A
35161,A
25940,A
29939,A
3667,A
47336,A
46446,A
42955,A
39528,A
9479,A
48620,A
9466,A
35021,A
24386,A
18180,A
45490,A
45458,A
47256,A
47250,A
18369,A
18373,A
25840,A
5835,A
37728,A
10479,A
33180,A
34849,A
19321,A
31837,A
38825,A
38810,A
38147,A
38146,A
30948,A
49174,A
21567,A
41311,A
7808,A
7812,A
7818,A
947,A
43823,A
19379,A
23785,A
10109,A
4799,A
8676,A
50657,A
43275,A
9740,A
4073,A
4064,A
389,A
6206,A
32119,A
14191,A
52853,A
46210,A
37605,A
9823,A
24118,A
33272,A
44136,A
44162,A
49963,A
41895,A
49408,A
39094,A
25767,A
41875,A
9419,A
20355,A
6598,A
17011,A
384,A
26252,A
25801,A
49636,A
23283,A
10457,A
47215,A
9996,A
45039,A
17158,A
534,A
10067,A
23419,A
21297,A
21298,A
33961,A
31877,A
20003,A
42744,A
51304,A
22351,A
22367,A
29066,A
48310,A
16968,A
5194,A
38758,A
23313,A
51185,A
28537,A
16993,A
18339,A
12916,A
46738,A
24517,A
50462,A
12140,A
14818,A
9382,A
42746,A
20100,A
15444,A
39239,A
27882,A
3348,A
30304,A
37818,A
11209,A
11223,A
15582,A
38578,A
26608,A
26609,A
49596,A
7667,A
46764,A
32511,A
18450,A
602,A
47947,A
4233,A
4196,A
29372,A
3385,A
30159,A
39106,A
39101,A
32614,A
35255,A
21331,A
21362,A
42118,A
30471,A
44894,A
21122,A
42065,A
3356,A
9066,A
8445,A
42928,A
25099,A
6492,A
45078,A
33516,A
45971,A
35303,A
47123,A
23757,A
31192,A
20021,A
28281,A
9909,A
11143,A
8805,A
38037,A
30189,A
42004,A
42047,A
10385,A
5144,A
4859,A
23477,A
48158,A
9886,A
13354,A
11156,A
29381,A
50844,A
32379,A
45802,A
18553,A
35304,A
14643,A
50102,A
52798,A
25596,A
8369,A
8888,A
31226,A
9304,A
30370,A
36381,A
3294,A
50099,A
49344,A
3221,A
52063,A
8448,A
9081,A
32142,A
24593,A
24577,A
9303,A
38623,A
7235,A
16314,A
42213,A
49342,A
24646,A
20922,A
21115,A
12312,A
30469,A
44256,A
47794,A
22578,A
4224,A
51468,A
17467,A
44229,A
19266,A
19433,A
26119,A
29391,A
33333,A
726,A
33360,A
44253,A
4387,A
14649,A
32174,A
43144,A
16358,A
19586,A
43042,A
13599,A
13650,A
5333,A
37102,A
22859,A
9147,A
9149,A
6081,A
25690,A
8172,A
7460,A
22665,A
22651,A
9970,A
9977,A
9933,A
4395,A
26163,A
45745,A
9188,A
4926,A
28785,A
26313,A
341,A
10258,A
7540,A
27749,A
24602,A
3084,A
3038,A
14576,A
12451,A
36281,A
28599,A
16443,A
16679,A
16745,A
7342,A
26381,A
13680,A
26409,A
10308,A
9124,A
52138,A
47770,A
51398,A
2222,A
34265,A
34034,A
331,A
14507,A
49299,A
8265,A
32319,A
16694,A
16483,A
45890,A
39707,A
18814,A
12574,A
42328,A
32320,A
12591,A
9145,A
8855,A
29152,A
16041,A
10032,A
23814,A
28481,A
10614,A
8458,A
7855,A
7873,A
7035,A
6925,A
9014,A
1922,A
42687,A
6593,A
6597,A
38223,A
26426,A
28922,A
40763,A
15306,A
17918,A
44003,A
45405,A
6986,A
6119,A
39706,A
51060,A
13766,A
43116,A
46292,A
2369,A
2304,A
44662,A
34312,A
16501,A
34314,A
2267,A
19479,A
24819,A
27638,A
20595,A
46837,A
30746,A
30739,A
2998,A
14339,A
23496,A
26368,A
7547,A
300,A
44584,A
44895,A
23543,A
25714,A
24665,A
45794,A
45743,A
6745,A
5125,A
51000,A
4986,A
23512,A
52037,A
21043,A
12333,A
9234,A
1543,A
1569,A
32340,A
24691,A
51353,A
727,A
15655,A
29268,A
29269,A
41095,A
22713,A
17513,A
10900,A
28354,A
5304,A
23899,A
23889,A
17273,A
7191,A
7130,A
10985,A
47840,A
4305,A
28305,A
40204,A
23961,A
23970,A
10874,A
17407,A
17365,A
49955,A
15773,A
44316,A
47774,A
51384,A
47836,A
52468,A
6481,A
29371,A
11246,A
5519,A
5506,A
9825,A
28215,A
5446,A
40183,A
4432,A
659,A
53566,A
45085,A
6322,A
31279,A
22446,A
22550,A
22599,A
4122,A
29379,A
29387,A
50846,A
50838,A
13979,A
13964,A
1986,A
46097,A
43201,A
49121,A
40169,A
29388,A
28187,A
5527,A
33274,A
53444,A
49957,A
7767,A
15548,A
34825,A
10777,A
34676,A
581,A
17262,A
4474,A
28456,A
4093,A
4080,A
52361,A
20039,A
31926,A
31879,A
1977,A
11266,A
33418,A
51310,A
24099,A
34826,A
29454,A
36935,A
20012,A
20018,A
36013,A
31147,A
51598,A
51601,A
14022,A
2031,A
2038,A
50435,A
48491,A
43996,A
39366,A
25304,A
19790,A
46470,A
13423,A
42957,A
31450,A
11427,A
49961,A
7830,A
7833,A
50915,A
44397,A
19702,A
2446,A
8625,A
11366,A
4067,A
22208,A
11408,A
41426,A
33177,A
17752,A
7807,A
5608,A
9657,A
15398,A
976,A
34930,A
17912,A
51632,A
28086,A
23040,A
10706,A
28416,A
24282,A
9631,A
37650,A
29702,A
28113,A
1032,A
41428,A
629,A
16013,A
17146,A
34567,A
53584,A
37124,A
24178,A
3998,A
3978,A
29624,A
22164,A
33141,A
17795,A
45327,A
3893,A
3894,A
44006,A
17870,A
17876,A
25998,A
38463,A
43941,A
16079,A
7179,A
7213,A
40761,A
29734,A
11634,A
41566,A
11589,A
20141,A
28403,A
28421,A
10090,A
28484,A
44434,A
16029,A
33762,A
37674,A
37687,A
28049,A
28088,A
46061,A
6550,A
6523,A
2696,A
53276,A
20180,A
38022,A
1939,A
1918,A
43939,A
6901,A
18042,A
31813,A
8798,A
39466,A
8780,A
51241,A
4694,A
50706,A
9605,A
40784,A
46344,A
19641,A
6365,A
27256,A
2150,A
31792,A
35633,A
15230,A
17996,A
39956,A
36781,A
29808,A
53307,A
10644,A
10648,A
19129,A
52788,A
52779,A
35588,A
14064,A
12956,A
12990,A
32868,A
44950,A
17070,A
17088,A
10536,A
29937,A
36637,A
43261,A
43262,A
40740,A
40725,A
28945,A
28938,A
7556,A
44437,A
44968,A
44948,A
32886,A
18173,A
5736,A
5723,A
37691,A
5701,A
24353,A
21824,A
5748,A
50656,A
43273,A
43304,A
46022,A
46752,A
2855,A
5813,A
13549,A
35662,A
19369,A
35754,A
19644,A
46342,A
10100,A
23782,A
47297,A
21628,A
51802,A
32851,A
53135,A
40715,A
10119,A
13583,A
41722,A
21677,A
49472,A
36649,A
1328,A
1286,A
43806,A
51791,A
12045,A
11997,A
21541,A
11948,A
36602,A
3504,A
41855,A
50230,A
371,A
26500,A
49639,A
7566,A
23312,A
25747,A
9421,A
47234,A
41814,A
48661,A
40683,A
10487,A
40692,A
4809,A
4844,A
16996,A
3555,A
21564,A
47286,A
30029,A
8017,A
25926,A
32659,A
21575,A
448,A
30150,A
21339,A
53066,A
35236,A
35239,A
43717,A
32519,A
50945,A
38801,A
7536,A
403,A
16980,A
44904,A
16202,A
44525,A
12091,A
21397,A
27901,A
14799,A
45674,A
50972,A
50983,A
5157,A
32117,A
1865,A
43353,A
37976,A
25786,A
27846,A
5851,A
3445,A
47097,A
47122,A
37927,A
9077,A
45989,A
45984,A
8431,A
43612,A
37262,A
51116,A
10068,A
23735,A
23736,A
50992,A
52036,A
30303,A
3359,A
21257,A
428,A
28567,A
5168,A
4873,A
23403,A
23343,A
12125,A
20456,A
35287,A
51983,A
3349,A
27822,A
24541,A
36493,A
13655,A
43057,A
13699,A
49878,A
9240,A
42205,A
30465,A
30470,A
43604,A
44857,A
16254,A
49046,A
52611,A
2197,A
31638,A
43009,A
46792,A
25593,A
32128,A
32179,A
52876,A
52808,A
32130,A
30822,A
3258,A
3190,A
3178,A
45732,A
38372,A
6799,A
49333,A
8163,A
2285,A
31607,A
19466,A
31599,A
38131,A
18,A
81,A
19467,A
43528,A
45846,A
18822,A
38306,A
8311,A
49251,A
2937,A
40479,A
3037,A
1735,A
12597,A
12608,A
37881,A
6020,A
6006,A
45860,A
14396,A
1590,A
30612,A
42362,A
30727,A
3011,A
42259,A
3033,A
52662,A
31232,A
42815,A
42832,A
42834,A
19890,A
17416,A
44276,A
28620,A
5002,A
10246,A
34247,A
34246,A
4338,A
43182,A
19306,A
34331,A
34110,A
16736,A
16680,A
23559,A
44596,A
7332,A
7413,A
37289,A
23600,A
23708,A
23636,A
34049,A
53814,A
16737,A
16708,A
49,A
5,A
5083,A
40436,A
44656,A
10228,A
53794,A
34315,A
21,A
34290,A
147,A
16474,A
26484,A
34272,A
52602,A
35657,A
35679,A
31740,A
13850,A
25279,A
39353,A
6517,A
13903,A
19338,A
52657,A
35607,A
35605,A
49091,A
39336,A
52735,A
51104,A
10419,A
23388,A
28839,A
28561,A
23376,A
23387,A
23404,A
23569,A
48261,A
40658,A
23306,A
37295,A
4921,A
28705,A
13679,A
13997,A
52678,A
52679,A
2073,A
35613,A
31636,A
2192,A
25209,A
52582,A
27289,A
27234,A
13793,A
35671,A
49037,A
25200,A
19234,A
13971,A
39362,A
28904,A
5266,A
28483,A
48045,A
44482,A
17018,A
23179,A
28897,A
33962,A
16950,A
44923,A
26271,A
16288,A
43238,A
19149,A
8555,A
39324,A
31526,A
25173,A
13521,A
43043,A
46295,A
2300,A
8740,A
39449,A
38136,A
43264,A
31914,A
1960,A
13772,A
13695,A
4607,A
28916,A
4595,A
4576,A
4558,A
23817,A
28417,A
28941,A
23233,A
40365,A
43272,A
49170,A
39276,A
49157,A
49162,A
52795,A
19118,A
42925,A
52489,A
49148,A
50194,A
27341,A
42999,A
19667,A
19703,A
31219,A
46343,A
13567,A
2432,A
37095,A
4544,A
40881,A
10012,A
9989,A
9995,A
16038,A
44433,A
17087,A
33764,A
44997,A
45000,A
33807,A
400,A
44949,A
51247,A
26556,A
49893,A
19824,A
13307,A
46552,A
13318,A
52498,A
13388,A
13378,A
48975,A
42782,A
50357,A
27381,A
8862,A
31189,A
2555,A
42775,A
40983,A
29119,A
29085,A
26220,A
26197,A
41023,A
4456,A
51326,A
50904,A
23910,A
4689,A
28979,A
23059,A
48389,A
9953,A
5400,A
10683,A
29065,A
28405,A
23962,A
28270,A
28312,A
9934,A
9927,A
9920,A
17193,A
17200,A
4290,A
47851,A
17128,A
17131,A
532,A
17185,A
45061,A
45038,A
7181,A
7207,A
15989,A
15990,A
13323,A
19875,A
19970,A
48938,A
25019,A
39530,A
48957,A
1834,A
43274,A
14146,A
43352,A
8837,A
8826,A
43279,A
6609,A
8419,A
43321,A
46006,A
1848,A
27066,A
6627,A
45968,A
14266,A
47775,A
24044,A
40206,A
37040,A
4223,A
29380,A
29376,A
4259,A
22566,A
36985,A
50834,A
23977,A
37035,A
22757,A
11124,A
11109,A
42699,A
20080,A
31152,A
8921,A
42701,A
1710,A
1711,A
18881,A
18866,A
45988,A
38308,A
32176,A
8405,A
49259,A
8345,A
24076,A
24085,A
47713,A
22510,A
22466,A
41240,A
9809,A
48477,A
5425,A
22406,A
41271,A
40167,A
17413,A
34746,A
44185,A
34797,A
45214,A
53517,A
725,A
7107,A
52287,A
20323,A
46751,A
25536,A
8319,A
31038,A
38021,A
30967,A
36069,A
13025,A
42636,A
14364,A
32267,A
1719,A
48920,A
46650,A
36005,A
8267,A
52946,A
18854,A
36941,A
24117,A
17636,A
34833,A
34822,A
38891,A
7666,A
44133,A
47732,A
7127,A
49941,A
15610,A
6696,A
6699,A
6701,A
43451,A
43452,A
9019,A
9026,A
30818,A
2897,A
42552,A
20421,A
50456,A
2762,A
20356,A
20502,A
42451,A
20591,A
52221,A
52224,A
2832,A
47642,A
33311,A
33259,A
44129,A
45252,A
22322,A
47664,A
51582,A
47629,A
11305,A
11318,A
9744,A
51599,A
22173,A
47616,A
11226,A
4175,A
51524,A
50796,A
48501,A
3936,A
11404,A
4005,A
51556,A
22067,A
11522,A
24189,A
9695,A
9690,A
9661,A
44086,A
33179,A
29722,A
34832,A
49920,A
38534,A
53359,A
45300,A
20649,A
20606,A
52186,A
42464,A
20507,A
48831,A
20614,A
43512,A
45857,A
52237,A
52241,A
52939,A
25614,A
39186,A
25633,A
18637,A
29712,A
9645,A
34876,A
22032,A
11521,A
7850,A
1033,A
26015,A
26746,A
33187,A
52123,A
49339,A
6766,A
3041,A
46888,A
37921,A
27661,A
42306,A
20636,A
12489,A
3113,A
20735,A
42369,A
46921,A
30644,A
30723,A
6022,A
26893,A
1517,A
9174,A
9144,A
12627,A
38371,A
18479,A
1549,A
8137,A
21986,A
6966,A
44002,A
1143,A
29713,A
11632,A
48597,A
39959,A
50713,A
5649,A
9573,A
29800,A
51685,A
39962,A
9625,A
22059,A
22097,A
24325,A
21037,A
45726,A
14681,A
24694,A
47062,A
21114,A
20934,A
47046,A
9159,A
50525,A
52092,A
52130,A
20961,A
12411,A
1443,A
43687,A
18451,A
1430,A
9545,A
36717,A
37703,A
5735,A
21761,A
41680,A
41665,A
45434,A
1168,A
1161,A
32998,A
53292,A
53294,A
50040,A
6933,A
17945,A
7822,A
7881,A
18078,A
36656,A
21785,A
21849,A
24407,A
9520,A
9463,A
9485,A
11751,A
29938,A
11666,A
3774,A
29819,A
3724,A
11887,A
30302,A
3295,A
42117,A
42073,A
14847,A
3183,A
24576,A
48717,A
24597,A
9247,A
9236,A
3358,A
9342,A
24549,A
12227,A
27948,A
47295,A
11892,A
41747,A
41749,A
51792,A
11964,A
47292,A
36634,A
5803,A
48654,A
15059,A
18179,A
35018,A
15174,A
47283,A
26810,A
6891,A
15143,A
32899,A
32901,A
51993,A
30293,A
30366,A
36420,A
9328,A
8068,A
25822,A
14909,A
18297,A
18285,A
8041,A
45631,A
14868,A
14857,A
11975,A
7893,A
43874,A
12047,A
12009,A
30133,A
3521,A
27939,A
9387,A
27900,A
51783,A
51771,A
41949,A
21426,A
39854,A
24486,A
51913,A
30161,A
5848,A
32689,A
1248,A
14975,A
45563,A
30154,A
15074,A
15029,A
37288,A
28711,A
5099,A
51018,A
10173,A
40451,A
10250,A
239,A
50974,A
28579,A
5011,A
7275,A
7280,A
16470,A
26408,A
26452,A
26445,A
10311,A
53723,A
53740,A
16287,A
16902,A
16886,A
44532,A
44567,A
7543,A
16824,A
44572,A
16302,A
68,A
7427,A
7406,A
16759,A
33982,A
16565,A
49801,A
16413,A
286,A
7507,A
7509,A
16313,A
44898,A
4930,A
28613,A
48241,A
48200,A
4707,A
51187,A
10400,A
51096,A
8663,A
35677,A
43087,A
52556,A
43137,A
38195,A
40480,A
37249,A
51235,A
14013,A
14016,A
46124,A
13933,A
2037,A
27266,A
25199,A
17033,A
16997,A
16098,A
23257,A
48088,A
28884,A
28937,A
28888,A
12042,A
12043,A
15082,A
15070,A
36522,A
3422,A
14863,A
32694,A
27931,A
9390,A
39861,A
41882,A
3503,A
3484,A
47263,A
3524,A
3451,A
51923,A
41723,A
36635,A
36650,A
27898,A
41923,A
30077,A
27872,A
27844,A
36469,A
12139,A
47181,A
48700,A
50569,A
37788,A
11889,A
37819,A
51990,A
5875,A
41947,A
47155,A
12180,A
9263,A
15168,A
35020,A
32881,A
37714,A
41798,A
41799,A
48660,A
41793,A
53095,A
35206,A
25847,A
3343,A
39818,A
37804,A
49494,A
15167,A
32687,A
32688,A
7973,A
7987,A
43770,A
26839,A
49423,A
25925,A
43913,A
34947,A
1060,A
53258,A
17973,A
21768,A
21810,A
36721,A
48606,A
11741,A
51808,A
36636,A
7884,A
49486,A
15231,A
45444,A
43775,A
18377,A
29827,A
29817,A
48634,A
11780,A
21725,A
29955,A
9252,A
27751,A
12453,A
42197,A
3181,A
12207,A
12236,A
42072,A
22093,A
29678,A
51605,A
47536,A
3880,A
3729,A
21941,A
21911,A
42162,A
12380,A
21078,A
21045,A
12276,A
32499,A
32468,A
9639,A
41632,A
39074,A
18411,A
1488,A
18505,A
24692,A
30459,A
42183,A
11718,A
9538,A
39954,A
39934,A
9585,A
50662,A
50649,A
21877,A
20840,A
12626,A
12654,A
36242,A
9111,A
9116,A
6103,A
30687,A
46950,A
30726,A
20730,A
42239,A
3135,A
20793,A
12513,A
12499,A
43603,A
35329,A
14651,A
24712,A
30613,A
3030,A
6027,A
46964,A
41610,A
41549,A
6993,A
45393,A
1148,A
18491,A
18495,A
43661,A
15351,A
47542,A
11512,A
11533,A
3833,A
51644,A
22043,A
50750,A
38961,A
15411,A
34870,A
34872,A
1095,A
34929,A
53322,A
15402,A
8281,A
49340,A
35344,A
26003,A
26750,A
26720,A
53334,A
38959,A
50531,A
24745,A
46909,A
46910,A
12568,A
30721,A
52155,A
25641,A
29716,A
9668,A
11482,A
22128,A
3986,A
41429,A
4031,A
22369,A
42460,A
7769,A
7757,A
33181,A
45301,A
44101,A
44066,A
5619,A
2867,A
9099,A
39651,A
6164,A
37929,A
12682,A
2944,A
30741,A
40025,A
1572,A
18703,A
52907,A
45859,A
43496,A
14487,A
32326,A
26631,A
17555,A
17556,A
17573,A
26101,A
49598,A
49599,A
44145,A
2749,A
12751,A
2893,A
2907,A
8272,A
14453,A
1693,A
22474,A
22316,A
33297,A
17732,A
20547,A
2818,A
2809,A
6197,A
27619,A
22362,A
4234,A
9784,A
11356,A
11358,A
29568,A
11379,A
11317,A
17270,A
44343,A
44325,A
17457,A
44287,A
34793,A
53463,A
53477,A
1804,A
31114,A
27564,A
24891,A
12987,A
52285,A
42603,A
41135,A
9806,A
24145,A
11274,A
38274,A
25578,A
18778,A
18755,A
43454,A
53388,A
34811,A
34813,A
877,A
17627,A
28192,A
50810,A
29435,A
36960,A
4227,A
5453,A
5444,A
29392,A
29393,A
11120,A
29331,A
52326,A
2679,A
2684,A
13063,A
29167,A
29199,A
47734,A
22603,A
45983,A
20059,A
20098,A
24991,A
6277,A
50419,A
42693,A
42681,A
9852,A
24087,A
41203,A
45973,A
45935,A
32148,A
18877,A
18860,A
48423,A
5370,A
5371,A
10633,A
37125,A
29054,A
10704,A
40292,A
34606,A
33611,A
15938,A
17206,A
33457,A
10984,A
10931,A
9913,A
19019,A
46012,A
19049,A
25073,A
25020,A
7603,A
7267,A
7223,A
36977,A
9865,A
5423,A
37001,A
46640,A
6637,A
43382,A
19055,A
7548,A
49895,A
487,A
33723,A
33763,A
7169,A
16081,A
53621,A
31462,A
35775,A
13430,A
42900,A
42901,A
31235,A
31273,A
4698,A
52395,A
42756,A
13276,A
42747,A
13204,A
46610,A
48985,A
27380,A
28353,A
10835,A
28382,A
48403,A
22909,A
29112,A
19945,A
52424,A
28867,A
51159,A
28932,A
40693,A
48124,A
29040,A
29059,A
47998,A
19044,A
25418,A
10091,A
10096,A
48331,A
5336,A
5293,A
10402,A
8840,A
8755,A
6405,A
42998,A
13492,A
31447,A
46472,A
52474,A
16052,A
16017,A
28399,A
23015,A
23861,A
31223,A
52464,A
6361,A
26525,A
44930,A
44932,A
16168,A
49703,A
34504,A
44523,A
16932,A
35513,A
1913,A
19155,A
6530,A
43233,A
14007,A
38628,A
26521,A
19096,A
1954,A
31975,A
13685,A
25175,A
31524,A
2324,A
31465,A
5234,A
10084,A
10039,A
23113,A
28957,A
4652,A
48022,A
4728,A
53788,A
40426,A
5141,A
53847,A
60,A
53918,A
34233,A
44899,A
43158,A
13852,A
6440,A
52628,A
31829,A
2082,A
35659,A
26470,A
43199,A
