Index,Cut_ABC_segmentation
48981,A
48982,A
48987,A
48988,A
48989,A
48990,A
48991,A
48972,A
48974,A
48976,A
48979,A
48960,A
48961,A
48967,A
48968,A
48969,A
48971,A
48947,A
48949,A
48950,A
48934,A
48935,A
48916,A
48917,A
48918,A
48928,A
4671,A
4672,A
4679,A
4681,A
4661,A
4663,A
4666,A
4667,A
4656,A
4657,A
48902,A
48908,A
48909,A
48910,A
48911,A
48912,A
48913,A
48914,A
48891,A
48895,A
48899,A
48856,A
48857,A
48858,A
48866,A
48867,A
4722,A
4724,A
4725,A
4731,A
4702,A
4706,A
4714,A
4718,A
4700,A
4701,A
4683,A
4684,A
4692,A
48846,A
48847,A
48851,A
48838,A
48840,A
48841,A
48842,A
48843,A
48830,A
48832,A
48835,A
48836,A
48815,A
48817,A
48823,A
4776,A
4779,A
4781,A
4769,A
4746,A
4750,A
4754,A
4756,A
48800,A
48803,A
48807,A
48808,A
48809,A
48811,A
48812,A
48790,A
48791,A
48798,A
48799,A
48777,A
48786,A
48787,A
48789,A
48768,A
48769,A
48770,A
48771,A
48750,A
48736,A
48737,A
48739,A
48742,A
48727,A
48728,A
48729,A
48730,A
48731,A
48733,A
48734,A
48722,A
48723,A
48725,A
48726,A
4865,A
4875,A
4836,A
4843,A
4846,A
4863,A
4835,A
4797,A
4798,A
4800,A
48710,A
48712,A
48714,A
48715,A
48692,A
48696,A
48707,A
48683,A
48684,A
48689,A
48690,A
48677,A
48678,A
48679,A
48681,A
48682,A
4924,A
4927,A
4929,A
4915,A
4919,A
4899,A
4901,A
4902,A
4904,A
4905,A
4876,A
4878,A
4881,A
4883,A
4889,A
48663,A
48664,A
48665,A
48666,A
48667,A
48643,A
48644,A
48645,A
48648,A
48637,A
4973,A
4976,A
4944,A
4945,A
4953,A
4940,A
4942,A
4943,A
48617,A
48625,A
48603,A
48609,A
48591,A
48600,A
48601,A
48583,A
48584,A
48585,A
48586,A
48587,A
48575,A
48576,A
48579,A
48582,A
48563,A
48564,A
48565,A
48569,A
48570,A
48553,A
48557,A
48560,A
48561,A
48562,A
48536,A
48537,A
48545,A
48550,A
5012,A
5023,A
5028,A
5004,A
4988,A
4997,A
4977,A
4981,A
4983,A
4984,A
4985,A
48523,A
48524,A
48525,A
48526,A
48527,A
48528,A
48533,A
48535,A
48515,A
48517,A
48518,A
48519,A
48521,A
48522,A
48503,A
48504,A
48512,A
48514,A
48492,A
48493,A
48494,A
48496,A
48498,A
48502,A
5054,A
5057,A
5058,A
5059,A
5044,A
5045,A
5046,A
5047,A
5042,A
5043,A
48474,A
48480,A
48460,A
48462,A
48473,A
48450,A
48452,A
48453,A
48459,A
48439,A
48440,A
48442,A
48443,A
48444,A
48445,A
5127,A
5105,A
5116,A
5117,A
5118,A
5122,A
5126,A
5097,A
5098,A
5103,A
5081,A
5085,A
48431,A
48432,A
48434,A
48436,A
48437,A
48438,A
48406,A
48421,A
48428,A
48430,A
48393,A
48398,A
48399,A
48400,A
48383,A
48386,A
48388,A
48391,A
5181,A
5182,A
5187,A
5166,A
5171,A
5172,A
5174,A
5149,A
5137,A
5138,A
48372,A
48373,A
48374,A
48377,A
48379,A
48380,A
48363,A
48364,A
48365,A
48368,A
48369,A
48371,A
48354,A
48355,A
48356,A
48357,A
48358,A
48359,A
48360,A
48362,A
48345,A
48346,A
48348,A
48350,A
48351,A
48352,A
5225,A
5227,A
5229,A
5210,A
5218,A
5202,A
5189,A
5191,A
5195,A
5196,A
48333,A
48335,A
48343,A
48344,A
48320,A
48321,A
48322,A
48323,A
48324,A
48325,A
48306,A
48307,A
48308,A
48309,A
48314,A
48315,A
48316,A
48319,A
48296,A
48297,A
48301,A
48302,A
48303,A
48305,A
5288,A
5290,A
5291,A
5263,A
5276,A
5277,A
5282,A
5254,A
5261,A
5231,A
5232,A
5237,A
5243,A
5244,A
5245,A
48288,A
48289,A
48290,A
48292,A
48293,A
48294,A
48295,A
48280,A
48281,A
48282,A
48283,A
48285,A
48286,A
48287,A
48273,A
48274,A
48275,A
48276,A
48277,A
48278,A
48279,A
48264,A
48265,A
48266,A
48267,A
48268,A
48270,A
48271,A
5340,A
5341,A
5345,A
5346,A
5329,A
5313,A
5314,A
5315,A
5317,A
5318,A
5298,A
5301,A
5307,A
5389,A
5369,A
5372,A
5353,A
48252,A
48256,A
48262,A
48235,A
48240,A
48244,A
48226,A
48227,A
48230,A
48231,A
48218,A
48219,A
48220,A
48221,A
48222,A
48224,A
48225,A
48207,A
48211,A
48215,A
48216,A
48196,A
48197,A
48201,A
48202,A
48203,A
48204,A
48205,A
48189,A
48191,A
48192,A
48177,A
48178,A
48179,A
48180,A
48181,A
48184,A
5430,A
5431,A
5433,A
5412,A
5415,A
5422,A
5411,A
5395,A
5397,A
5401,A
48163,A
48164,A
48165,A
48169,A
48150,A
48152,A
48153,A
48154,A
48155,A
48156,A
48140,A
48142,A
48146,A
48125,A
48127,A
48130,A
5484,A
5488,A
5468,A
5469,A
5475,A
5454,A
5458,A
5436,A
5439,A
48112,A
48113,A
48114,A
48116,A
48117,A
48119,A
48120,A
48104,A
48108,A
48109,A
48110,A
48095,A
48096,A
48097,A
48099,A
48100,A
48102,A
48085,A
48086,A
48090,A
5528,A
5537,A
5538,A
5517,A
5522,A
5506,A
5516,A
5500,A
5501,A
48073,A
48074,A
48078,A
48079,A
48081,A
48063,A
48064,A
48070,A
48071,A
48072,A
48055,A
48060,A
48061,A
48062,A
48044,A
48046,A
48050,A
48051,A
48052,A
48053,A
48054,A
48034,A
48036,A
48037,A
48038,A
48024,A
48028,A
48031,A
48033,A
48018,A
48023,A
48006,A
48007,A
48008,A
48009,A
48010,A
48011,A
48012,A
48013,A
5580,A
5582,A
5583,A
5584,A
5588,A
5574,A
5551,A
5559,A
5560,A
5562,A
5542,A
5543,A
5547,A
47999,A
48001,A
48002,A
48003,A
48004,A
48005,A
47980,A
47981,A
47982,A
47994,A
47995,A
47997,A
47970,A
47973,A
47974,A
47975,A
47976,A
47977,A
47978,A
47979,A
47962,A
47963,A
47965,A
47967,A
47968,A
47969,A
5638,A
5616,A
5617,A
5603,A
5604,A
5609,A
5612,A
5614,A
5592,A
5593,A
5733,A
5685,A
5696,A
5661,A
5671,A
5677,A
5651,A
47950,A
47958,A
47960,A
47961,A
47941,A
47942,A
47943,A
47944,A
47945,A
47946,A
47949,A
47935,A
47937,A
47938,A
47925,A
47928,A
47929,A
47930,A
47931,A
47924,A
47900,A
47904,A
47905,A
47906,A
47907,A
47887,A
47889,A
47893,A
47898,A
47899,A
47875,A
47877,A
47879,A
47880,A
47881,A
47882,A
5779,A
5790,A
5772,A
5773,A
5756,A
5743,A
5745,A
47867,A
47868,A
47869,A
47870,A
47871,A
47872,A
47873,A
47874,A
47856,A
47860,A
47865,A
47843,A
47855,A
47827,A
47828,A
47833,A
47834,A
47835,A
5836,A
5823,A
5824,A
5815,A
5816,A
5818,A
5822,A
5793,A
5798,A
5802,A
5805,A
47814,A
47815,A
47818,A
47822,A
47823,A
47824,A
47798,A
47800,A
47801,A
47804,A
47805,A
47812,A
47787,A
47789,A
47795,A
47796,A
47797,A
47782,A
47784,A
47785,A
47786,A
5886,A
5889,A
5890,A
5894,A
5873,A
5878,A
5880,A
5883,A
5861,A
5864,A
5865,A
5868,A
47764,A
47765,A
47766,A
47769,A
47772,A
47756,A
47757,A
47760,A
47761,A
47762,A
47763,A
47744,A
47745,A
47746,A
47747,A
47749,A
47751,A
47754,A
47729,A
47730,A
47735,A
47736,A
47737,A
5928,A
5929,A
5932,A
5918,A
5925,A
5906,A
5909,A
5910,A
5914,A
5916,A
5896,A
5898,A
5900,A
5903,A
47717,A
47719,A
47722,A
47723,A
47724,A
47726,A
47706,A
47707,A
47708,A
47709,A
47710,A
47711,A
47712,A
47696,A
47697,A
47699,A
47704,A
47705,A
47693,A
47694,A
47695,A
5991,A
5993,A
5994,A
5999,A
5988,A
5950,A
5954,A
5940,A
5943,A
5947,A
47677,A
47678,A
47679,A
47680,A
47681,A
47682,A
47683,A
47671,A
47672,A
47673,A
47674,A
47675,A
47655,A
47656,A
47657,A
47666,A
47667,A
47668,A
47636,A
47638,A
47639,A
47640,A
47651,A
47652,A
47653,A
6044,A
6046,A
6047,A
6048,A
6049,A
6051,A
6035,A
6036,A
6038,A
6042,A
6014,A
6011,A
47628,A
47630,A
47632,A
47633,A
47635,A
47613,A
47619,A
47621,A
47622,A
47603,A
47605,A
47606,A
47610,A
47611,A
47612,A
47593,A
47594,A
47596,A
47599,A
47600,A
47601,A
6085,A
6095,A
6096,A
6075,A
6076,A
6078,A
6084,A
6067,A
6073,A
6052,A
6053,A
6055,A
6056,A
6057,A
6058,A
6059,A
47585,A
47586,A
47587,A
47588,A
47589,A
47572,A
47573,A
47575,A
47576,A
47578,A
47581,A
47559,A
47562,A
47567,A
47568,A
47569,A
47571,A
47544,A
47546,A
47553,A
47554,A
47556,A
47557,A
47558,A
6134,A
6140,A
6141,A
6122,A
6129,A
6132,A
6112,A
6115,A
6116,A
6121,A
6110,A
6210,A
6211,A
6213,A
6185,A
6188,A
6191,A
6192,A
6198,A
6159,A
6167,A
6151,A
6152,A
6153,A
6154,A
6155,A
47524,A
47525,A
47526,A
47528,A
47509,A
47516,A
47517,A
47520,A
47521,A
47522,A
47523,A
47500,A
47490,A
47493,A
47494,A
47495,A
47496,A
47498,A
47499,A
6261,A
6266,A
6270,A
6247,A
6248,A
6258,A
6259,A
6260,A
6237,A
6238,A
6239,A
6242,A
6245,A
6246,A
6214,A
6220,A
47482,A
47486,A
47487,A
47488,A
47489,A
47470,A
47471,A
47473,A
47474,A
47479,A
47480,A
47460,A
47461,A
47462,A
47464,A
47465,A
47466,A
47451,A
47452,A
47453,A
47454,A
47456,A
47457,A
47458,A
6319,A
6325,A
6326,A
6327,A
6328,A
6329,A
6309,A
6310,A
6317,A
6298,A
6299,A
6278,A
6279,A
6291,A
47440,A
47444,A
47445,A
47448,A
47449,A
47450,A
47429,A
47430,A
47431,A
47434,A
47435,A
47437,A
47438,A
47416,A
47417,A
47420,A
47421,A
47425,A
47426,A
47411,A
47413,A
47414,A
47415,A
6373,A
6351,A
6354,A
6355,A
6356,A
6358,A
6363,A
6364,A
6330,A
6331,A
6337,A
6340,A
47400,A
47401,A
47402,A
47388,A
47389,A
47390,A
47391,A
47392,A
47393,A
47395,A
47380,A
47381,A
47382,A
47385,A
47387,A
47371,A
47372,A
47373,A
47376,A
47377,A
47379,A
6417,A
6418,A
6424,A
6403,A
6405,A
6409,A
6410,A
6388,A
6379,A
6382,A
47362,A
47363,A
47364,A
47365,A
47352,A
47355,A
47357,A
47358,A
47347,A
47348,A
47350,A
47303,A
47305,A
47306,A
47309,A
47310,A
47342,A
6462,A
6463,A
6464,A
6473,A
6449,A
6451,A
6442,A
6445,A
6427,A
6428,A
6432,A
6433,A
47302,A
47277,A
47278,A
47279,A
47280,A
47268,A
47270,A
47271,A
47272,A
47273,A
47274,A
47254,A
47255,A
47257,A
47264,A
6524,A
6532,A
6533,A
6534,A
6514,A
6498,A
6486,A
6487,A
47247,A
47248,A
47249,A
47251,A
47229,A
47239,A
47240,A
47212,A
47213,A
47214,A
47224,A
47225,A
47228,A
47200,A
47202,A
47204,A
47207,A
47208,A
47210,A
6571,A
6574,A
6575,A
6561,A
6562,A
6566,A
6556,A
6538,A
6545,A
47185,A
47186,A
47187,A
47188,A
47167,A
47168,A
47169,A
47171,A
47174,A
47158,A
47159,A
47160,A
47163,A
47165,A
47166,A
47143,A
47144,A
47146,A
47148,A
47151,A
47156,A
6625,A
6611,A
6612,A
6613,A
6588,A
6589,A
6594,A
6582,A
6584,A
6587,A
47131,A
47132,A
47137,A
47138,A
47119,A
47130,A
47107,A
47109,A
47113,A
47095,A
47101,A
47102,A
47104,A
47105,A
47090,A
47091,A
47092,A
47093,A
47094,A
47079,A
47080,A
47081,A
47082,A
47084,A
47086,A
47070,A
47071,A
47072,A
47073,A
47074,A
47077,A
47078,A
47060,A
47064,A
47065,A
47066,A
47067,A
47068,A
47069,A
6660,A
6664,A
6665,A
6651,A
6657,A
6659,A
6640,A
6644,A
6646,A
6647,A
6648,A
6629,A
6632,A
6635,A
6706,A
6707,A
6710,A
6716,A
6717,A
6718,A
6697,A
6700,A
6683,A
6684,A
6686,A
6695,A
6674,A
6676,A
6679,A
6681,A
6682,A
47048,A
47049,A
47055,A
47056,A
47047,A
47024,A
47025,A
47028,A
47030,A
47031,A
47032,A
47038,A
47015,A
47017,A
47018,A
47020,A
6772,A
6750,A
6757,A
6761,A
6736,A
6740,A
6743,A
6720,A
6722,A
6723,A
6726,A
6728,A
6729,A
47001,A
47002,A
47003,A
47009,A
47010,A
47011,A
46988,A
46989,A
46996,A
46998,A
46999,A
46983,A
46984,A
46985,A
46964,A
46967,A
46968,A
46969,A
46970,A
46971,A
6810,A
6811,A
6801,A
6806,A
6790,A
6774,A
6776,A
6783,A
46949,A
46951,A
46952,A
46959,A
46960,A
46942,A
46944,A
46945,A
46946,A
46948,A
46934,A
46935,A
46936,A
46937,A
46940,A
46926,A
46927,A
46930,A
46931,A
46916,A
46917,A
46918,A
46919,A
46920,A
46923,A
46924,A
46903,A
46907,A
46908,A
46890,A
46898,A
46899,A
46900,A
46881,A
46882,A
46883,A
46885,A
6859,A
6860,A
6862,A
6866,A
6845,A
6851,A
6854,A
6819,A
6825,A
6829,A
46872,A
46873,A
46874,A
46876,A
46877,A
46878,A
46879,A
46864,A
46865,A
46867,A
46868,A
46869,A
46870,A
46858,A
46860,A
46863,A
46838,A
46839,A
46840,A
6906,A
6894,A
6896,A
6899,A
6900,A
6903,A
6904,A
6883,A
6884,A
6887,A
6892,A
6872,A
6874,A
6880,A
6881,A
46825,A
46826,A
46827,A
46828,A
46830,A
46831,A
46832,A
46835,A
46821,A
46810,A
46814,A
46803,A
6962,A
6967,A
6948,A
6952,A
6959,A
6929,A
46773,A
46774,A
46775,A
46777,A
46780,A
46784,A
46762,A
46765,A
46766,A
46768,A
46770,A
46753,A
46754,A
46755,A
46758,A
46759,A
46737,A
46740,A
46724,A
46730,A
46731,A
46734,A
46711,A
46712,A
46713,A
46699,A
46702,A
46703,A
46704,A
46710,A
46690,A
46692,A
46693,A
46694,A
46695,A
46698,A
7020,A
7028,A
7029,A
7011,A
7012,A
6973,A
6980,A
46678,A
46679,A
46682,A
46685,A
46687,A
46665,A
46672,A
46673,A
46676,A
46677,A
46656,A
46657,A
46658,A
46659,A
46660,A
46661,A
46662,A
46663,A
46652,A
46653,A
46654,A
46655,A
7072,A
7073,A
7080,A
7081,A
7058,A
7064,A
7067,A
7048,A
7051,A
7052,A
7054,A
7055,A
7033,A
7036,A
7037,A
7038,A
46629,A
46631,A
46637,A
46620,A
46623,A
46628,A
46609,A
46612,A
46613,A
46616,A
46617,A
46618,A
46619,A
46601,A
46602,A
46605,A
46608,A
7128,A
7133,A
7134,A
7135,A
7113,A
7121,A
7122,A
7103,A
7104,A
7082,A
7084,A
46584,A
46585,A
46589,A
46600,A
46572,A
46573,A
46575,A
46561,A
46562,A
46563,A
46564,A
46566,A
46567,A
46550,A
46551,A
46553,A
46556,A
46557,A
7180,A
7186,A
7162,A
7167,A
7168,A
7174,A
7156,A
7157,A
7161,A
7137,A
7147,A
46545,A
46546,A
46548,A
46549,A
46534,A
46537,A
46538,A
46539,A
46540,A
46541,A
46526,A
46529,A
46530,A
46533,A
46518,A
46519,A
46520,A
46521,A
46522,A
46523,A
46525,A
7234,A
7242,A
7222,A
7227,A
7230,A
7216,A
7198,A
7199,A
7209,A
46508,A
46509,A
46510,A
46512,A
46513,A
46515,A
46516,A
46517,A
46493,A
46499,A
46500,A
46501,A
46507,A
46474,A
46475,A
46476,A
46482,A
46488,A
46467,A
7295,A
7296,A
7278,A
7264,A
7265,A
7266,A
7268,A
7270,A
7271,A
7244,A
7245,A
46454,A
46455,A
46457,A
46458,A
46459,A
46461,A
46442,A
46443,A
46444,A
46448,A
46425,A
46429,A
46414,A
46415,A
46416,A
46417,A
46420,A
46421,A
46423,A
46424,A
7346,A
7347,A
7350,A
7329,A
7319,A
7321,A
7325,A
7309,A
46402,A
46403,A
46406,A
46407,A
46409,A
46411,A
46392,A
46393,A
46397,A
46398,A
46400,A
46401,A
46380,A
46383,A
46384,A
46390,A
46373,A
46374,A
46376,A
46378,A
7393,A
7398,A
7399,A
7401,A
7377,A
7382,A
7383,A
7388,A
7392,A
7368,A
7372,A
7373,A
7374,A
7356,A
7358,A
46352,A
46355,A
46358,A
46359,A
46365,A
46345,A
46349,A
46350,A
46351,A
46332,A
46336,A
46337,A
46338,A
46339,A
46320,A
46321,A
46325,A
46327,A
46329,A
7466,A
7438,A
7439,A
7442,A
7450,A
7416,A
7428,A
7432,A
7402,A
7411,A
7415,A
46309,A
46313,A
46314,A
46294,A
46301,A
46305,A
46286,A
46287,A
46288,A
46289,A
46269,A
46270,A
46271,A
46272,A
46274,A
46275,A
46276,A
7523,A
7511,A
7512,A
7513,A
7489,A
7494,A
7500,A
7501,A
7474,A
7477,A
7480,A
46261,A
46262,A
46263,A
46264,A
46265,A
46266,A
46268,A
46250,A
46253,A
46254,A
46257,A
46259,A
46235,A
46236,A
46237,A
46238,A
46246,A
46248,A
46226,A
46227,A
46229,A
46234,A
7570,A
7573,A
7584,A
7553,A
7554,A
7555,A
7561,A
7535,A
7541,A
7529,A
7534,A
46216,A
46218,A
46219,A
46194,A
46197,A
46207,A
46209,A
46182,A
46183,A
46189,A
46191,A
46173,A
46174,A
46177,A
46178,A
46165,A
46166,A
46157,A
46158,A
46159,A
46160,A
46161,A
46164,A
46155,A
46137,A
46138,A
46139,A
46140,A
46145,A
7622,A
7623,A
7624,A
7629,A
7606,A
7609,A
7597,A
7604,A
7593,A
46119,A
46120,A
46121,A
46133,A
46136,A
46108,A
46110,A
46112,A
46113,A
46114,A
46116,A
46094,A
46099,A
46101,A
46102,A
46105,A
46106,A
46107,A
46085,A
46089,A
46090,A
7664,A
7668,A
7671,A
7653,A
7657,A
7636,A
7639,A
46070,A
46077,A
46078,A
46080,A
46081,A
46057,A
46058,A
46068,A
46046,A
46048,A
46052,A
46053,A
46054,A
46037,A
46038,A
46039,A
46045,A
7725,A
7727,A
7728,A
7711,A
7712,A
7714,A
7715,A
7716,A
7717,A
7718,A
7706,A
7710,A
7687,A
7688,A
7694,A
7695,A
46028,A
46030,A
46031,A
46018,A
46019,A
46021,A
46023,A
46024,A
46025,A
46027,A
46005,A
46010,A
46011,A
46013,A
46014,A
45994,A
45995,A
45998,A
46003,A
46004,A
7775,A
7776,A
7760,A
7764,A
7749,A
7751,A
7752,A
7754,A
7733,A
7734,A
7735,A
7740,A
7741,A
45985,A
45966,A
45979,A
45955,A
45956,A
45959,A
45962,A
45963,A
45964,A
45940,A
45941,A
45942,A
45948,A
45949,A
45953,A
7827,A
7836,A
7839,A
7841,A
7815,A
7797,A
7798,A
7800,A
7801,A
7810,A
7784,A
7786,A
45926,A
45928,A
45930,A
45932,A
45933,A
45934,A
45939,A
45917,A
45918,A
45919,A
45921,A
45922,A
45923,A
45924,A
45925,A
45912,A
45913,A
45915,A
45916,A
45901,A
45902,A
45903,A
45904,A
45907,A
7903,A
7880,A
7883,A
7862,A
7849,A
45888,A
45889,A
45891,A
45896,A
45897,A
45898,A
45900,A
45880,A
45881,A
45882,A
45885,A
45886,A
45868,A
45869,A
45873,A
45875,A
45850,A
45851,A
45853,A
45856,A
45837,A
45838,A
45839,A
45848,A
45831,A
45832,A
45833,A
45834,A
45836,A
45817,A
45818,A
45819,A
45820,A
45824,A
45825,A
45808,A
45811,A
45812,A
45816,A
7951,A
7946,A
7948,A
7924,A
7928,A
7929,A
7906,A
7907,A
7908,A
7909,A
7916,A
7917,A
7918,A
45788,A
45793,A
45795,A
45778,A
45779,A
45780,A
45781,A
45782,A
45766,A
45768,A
45771,A
45773,A
45774,A
45751,A
45753,A
45757,A
8003,A
7996,A
8001,A
7982,A
7983,A
7984,A
7969,A
7970,A
7971,A
7979,A
7980,A
7981,A
45740,A
45742,A
45746,A
45749,A
45733,A
45734,A
45735,A
45717,A
45718,A
45719,A
45709,A
45710,A
45711,A
45714,A
45715,A
45716,A
8047,A
8048,A
8049,A
8050,A
8067,A
8039,A
8040,A
8042,A
8046,A
8028,A
8029,A
8035,A
8016,A
8020,A
8021,A
45701,A
45702,A
45703,A
45705,A
45706,A
45707,A
45708,A
45693,A
45699,A
45700,A
45678,A
45679,A
45680,A
45681,A
45682,A
45686,A
45687,A
45669,A
45670,A
45671,A
45672,A
45673,A
45677,A
8107,A
8115,A
8116,A
8118,A
8098,A
8099,A
8104,A
8071,A
8074,A
45654,A
45663,A
45665,A
45666,A
45667,A
45668,A
45646,A
45647,A
45648,A
45649,A
45650,A
45651,A
45652,A
45653,A
45630,A
45641,A
45642,A
45643,A
45644,A
45645,A
45612,A
45613,A
45625,A
45626,A
45627,A
8158,A
8162,A
8174,A
8146,A
8147,A
8153,A
8157,A
8124,A
8129,A
8131,A
45605,A
45608,A
45610,A
45611,A
45594,A
45595,A
45596,A
45597,A
45598,A
45599,A
45600,A
45583,A
45584,A
45585,A
45586,A
45587,A
45592,A
45593,A
45572,A
45573,A
45574,A
45577,A
45579,A
45580,A
45582,A
8208,A
8216,A
8218,A
8202,A
8207,A
8189,A
8191,A
8175,A
8179,A
8184,A
8185,A
8186,A
8254,A
8255,A
8257,A
8258,A
8262,A
8244,A
8246,A
8247,A
8252,A
8231,A
8232,A
8237,A
8238,A
8242,A
45562,A
45564,A
45565,A
45566,A
45567,A
45549,A
45550,A
45551,A
45555,A
45536,A
45537,A
45544,A
45526,A
45527,A
45528,A
45529,A
45534,A
45515,A
45516,A
45517,A
45518,A
45520,A
45521,A
45523,A
45488,A
45494,A
45499,A
45504,A
45510,A
45512,A
45479,A
45480,A
45482,A
45483,A
45484,A
45485,A
45486,A
45487,A
45469,A
45472,A
45473,A
8316,A
8317,A
8302,A
8307,A
8292,A
8297,A
8283,A
8285,A
8287,A
8288,A
8394,A
8349,A
8353,A
8358,A
8340,A
8341,A
8324,A
8328,A
8335,A
45460,A
45461,A
45462,A
45463,A
45466,A
45467,A
45446,A
45450,A
45451,A
45457,A
45433,A
45436,A
45437,A
45440,A
45442,A
45423,A
45424,A
45425,A
45428,A
45430,A
45432,A
45414,A
45417,A
45418,A
45419,A
45420,A
45408,A
45409,A
45410,A
45411,A
45412,A
45413,A
45399,A
45400,A
45401,A
45402,A
45380,A
45381,A
45386,A
45387,A
45389,A
8437,A
8442,A
8443,A
8426,A
8427,A
8428,A
8436,A
8411,A
8413,A
8422,A
8423,A
8404,A
8405,A
8408,A
8409,A
8513,A
8515,A
8498,A
8500,A
8501,A
8503,A
8506,A
8466,A
8483,A
8493,A
8494,A
8497,A
8455,A
8457,A
45367,A
45368,A
45369,A
45370,A
45371,A
45356,A
45357,A
45360,A
45365,A
45366,A
45339,A
45340,A
45347,A
45350,A
45351,A
45352,A
45330,A
45333,A
45338,A
8561,A
8550,A
8551,A
8553,A
8558,A
8533,A
8534,A
8539,A
8527,A
8532,A
45319,A
45321,A
45328,A
45306,A
45307,A
45308,A
45309,A
45313,A
45314,A
45315,A
45293,A
45294,A
45295,A
45298,A
45304,A
45305,A
45283,A
45285,A
45286,A
45288,A
45291,A
8626,A
8628,A
8604,A
8609,A
8614,A
8596,A
8590,A
45268,A
45278,A
45279,A
45280,A
45281,A
45282,A
45253,A
45255,A
45259,A
45262,A
45263,A
45264,A
45244,A
45245,A
45246,A
45247,A
45249,A
45228,A
45230,A
45232,A
45236,A
45240,A
45241,A
45243,A
8682,A
8684,A
8688,A
8689,A
8671,A
8672,A
8675,A
8652,A
8658,A
8661,A
8664,A
8639,A
8645,A
8651,A
45217,A
45218,A
45219,A
45220,A
45222,A
45223,A
45224,A
45208,A
45209,A
45210,A
45211,A
45216,A
45200,A
45206,A
45191,A
45193,A
45194,A
45195,A
45196,A
45197,A
8728,A
8729,A
8714,A
8715,A
8716,A
8717,A
8720,A
8721,A
8707,A
8708,A
8709,A
8710,A
8711,A
8712,A
8713,A
8691,A
8696,A
45182,A
45183,A
