Index,Carat_ABC_segmentation
21010,A
22083,A
22524,A
20672,A
26584,A
20124,A
10710,A
25469,A
23140,A
20304,A
21533,A
20936,A
18581,A
24587,A
23955,A
23285,A
18894,A
25450,A
25401,A
21770,A
24028,A
18872,A
20504,A
20439,A
21076,A
27235,A
17766,A
25521,A
13800,A
22842,A
20349,A
24502,A
24316,A
22454,A
20984,A
23048,A
24600,A
25051,A
26251,A
21593,A
21638,A
21637,A
21359,A
23675,A
26559,A
21461,A
24822,A
23996,A
24850,A
20593,A
21460,A
22318,A
22624,A
20871,A
21751,A
25128,A
25324,A
27312,A
22177,A
22225,A
24651,A
25568,A
23870,A
22970,A
24357,A
26333,A
21085,A
23570,A
22674,A
23894,A
23532,A
21640,A
24007,A
18075,A
19167,A
25061,A
24230,A
22790,A
24017,A
26734,A
24294,A
19598,A
21414,A
21416,A
23091,A
22477,A
21417,A
15224,A
19424,A
21213,A
19551,A
15532,A
25795,A
22491,A
17565,A
25597,A
20545,A
21509,A
21583,A
23577,A
20803,A
23127,A
20985,A
26085,A
23462,A
25139,A
23434,A
26527,A
23166,A
26045,A
22320,A
22528,A
15876,A
26612,A
25985,A
23210,A
12075,A
23310,A
22870,A
22618,A
24130,A
22080,A
21895,A
23154,A
18817,A
21315,A
18901,A
18889,A
25254,A
22197,A
17273,A
23284,A
18928,A
21191,A
21190,A
21189,A
23601,A
23907,A
23273,A
22858,A
18800,A
25063,A
21409,A
27548,A
25018,A
24686,A
21283,A
20935,A
21516,A
23062,A
20950,A
20955,A
19716,A
23185,A
24095,A
22242,A
17938,A
24089,A
20739,A
22994,A
22903,A
18675,A
22770,A
23214,A
26989,A
22136,A
19062,A
22223,A
22543,A
23800,A
22309,A
20767,A
21894,A
23773,A
25527,A
26971,A
19144,A
21840,A
21015,A
21014,A
24256,A
22199,A
26586,A
22800,A
26604,A
19762,A
22595,A
19813,A
22460,A
27144,A
21831,A
21997,A
23763,A
19508,A
19552,A
22293,A
23845,A
23629,A
25289,A
21256,A
27078,A
23951,A
23449,A
21445,A
21289,A
22975,A
20799,A
23155,A
26542,A
19137,A
20573,A
24192,A
20181,A
21577,A
23753,A
22469,A
22301,A
21684,A
26481,A
20464,A
20424,A
24318,A
20526,A
21877,A
20295,A
24324,A
21938,A
25551,A
23181,A
20555,A
18521,A
20236,A
25885,A
25606,A
20600,A
18522,A
23533,A
24431,A
20783,A
21230,A
21102,A
22777,A
19865,A
19253,A
19990,A
24299,A
26749,A
24071,A
22010,A
21789,A
23487,A
23500,A
19966,A
19965,A
23999,A
18139,A
19982,A
21351,A
21330,A
22442,A
26770,A
21971,A
19051,A
22808,A
19889,A
24220,A
19244,A
26337,A
19054,A
22926,A
21151,A
19193,A
26320,A
20252,A
24637,A
25330,A
23674,A
20497,A
21617,A
18933,A
23596,A
24131,A
27216,A
20864,A
19759,A
22632,A
26050,A
21904,A
20631,A
21744,A
24559,A
23300,A
23299,A
22085,A
20503,A
20473,A
22952,A
19543,A
19208,A
22968,A
17592,A
23100,A
23921,A
23124,A
22255,A
22504,A
21728,A
21862,A
23243,A
21613,A
19610,A
22734,A
25104,A
18975,A
22086,A
22188,A
22315,A
21240,A
14928,A
18403,A
17769,A
22230,A
23451,A
23450,A
20754,A
25233,A
25947,A
18802,A
24878,A
20734,A
20733,A
20876,A
27155,A
20995,A
27343,A
23275,A
21182,A
24287,A
20963,A
24005,A
24518,A
18118,A
27436,A
25250,A
24901,A
24405,A
24157,A
23522,A
21673,A
19391,A
21674,A
25602,A
25598,A
22895,A
21304,A
25830,A
23594,A
23846,A
24770,A
20576,A
24940,A
20807,A
18737,A
19222,A
24680,A
20420,A
23085,A
26262,A
26200,A
23740,A
25301,A
23252,A
20430,A
22722,A
22721,A
25318,A
8698,A
16114,A
25053,A
24670,A
23435,A
22569,A
20164,A
25296,A
22317,A
22404,A
27132,A
23323,A
24250,A
24262,A
22300,A
22880,A
18613,A
18615,A
24957,A
24588,A
23447,A
20121,A
22288,A
25717,A
23491,A
23336,A
22506,A
21907,A
24556,A
20646,A
22559,A
23429,A
22091,A
24900,A
22157,A
23266,A
22122,A
25432,A
22159,A
23898,A
19241,A
23885,A
24133,A
22071,A
24206,A
21803,A
22321,A
18865,A
22513,A
18902,A
23472,A
24522,A
22424,A
19796,A
20094,A
18412,A
22845,A
24968,A
23423,A
20857,A
23088,A
23089,A
21596,A
22222,A
21203,A
23589,A
19999,A
21336,A
19330,A
25961,A
22423,A
26759,A
22874,A
23664,A
19015,A
22891,A
24224,A
21143,A
24301,A
16599,A
14974,A
23566,A
18983,A
20135,A
20202,A
24278,A
23665,A
22990,A
23119,A
22928,A
22492,A
22630,A
25496,A
21852,A
24443,A
16001,A
21586,A
22434,A
22582,A
21780,A
20879,A
25145,A
22286,A
18198,A
20361,A
19866,A
18197,A
23041,A
24523,A
12130,A
22167,A
21781,A
20360,A
27215,A
18684,A
21287,A
23963,A
19503,A
21457,A
23583,A
21305,A
21266,A
17831,A
23656,A
19014,A
21404,A
19600,A
19611,A
27061,A
16804,A
21257,A
22875,A
26075,A
19463,A
25153,A
19751,A
20671,A
21252,A
25488,A
15572,A
24881,A
24082,A
19758,A
24521,A
19967,A
21790,A
16663,A
22349,A
23603,A
23608,A
22945,A
25870,A
22068,A
15772,A
21891,A
21350,A
15573,A
23527,A
18110,A
26216,A
25197,A
21685,A
19202,A
19203,A
18972,A
19348,A
22281,A
22398,A
22499,A
25470,A
26473,A
21136,A
26215,A
18916,A
17619,A
22723,A
21689,A
23985,A
22278,A
23756,A
18538,A
24737,A
17443,A
22455,A
23515,A
22656,A
21850,A
24456,A
22493,A
22750,A
25414,A
23998,A
24569,A
20538,A
23962,A
18589,A
23839,A
26093,A
17745,A
22988,A
23948,A
21018,A
17772,A
20537,A
20535,A
20534,A
24798,A
18586,A
16839,A
21513,A
16862,A
19924,A
23308,A
19928,A
20863,A
22896,A
19142,A
18279,A
14231,A
16664,A
17359,A
22680,A
20370,A
22592,A
19091,A
19969,A
19415,A
19150,A
22823,A
19259,A
19258,A
27298,A
22336,A
23809,A
22805,A
23271,A
22218,A
23587,A
16159,A
24406,A
23697,A
26297,A
22921,A
17245,A
17233,A
14831,A
11240,A
18441,A
23439,A
23436,A
23954,A
19736,A
23125,A
18681,A
21508,A
26074,A
25271,A
21022,A
22233,A
17779,A
21467,A
25554,A
23554,A
22476,A
23560,A
24622,A
22661,A
26338,A
20902,A
20010,A
24874,A
26387,A
21668,A
18741,A
20500,A
18864,A
20206,A
26510,A
20134,A
16609,A
24952,A
20742,A
20818,A
24796,A
22836,A
22510,A
20133,A
19436,A
27496,A
20817,A
21422,A
26449,A
17555,A
27174,A
20815,A
25337,A
25429,A
21609,A
17556,A
20681,A
23565,A
22394,A
17952,A
23787,A
21750,A
23684,A
23661,A
23069,A
19542,A
25119,A
23321,A
20562,A
20248,A
17038,A
20546,A
26176,A
17360,A
20353,A
22666,A
19236,A
22939,A
21275,A
22996,A
18260,A
23009,A
25013,A
22864,A
23658,A
22221,A
21462,A
19385,A
19386,A
20788,A
23812,A
19425,A
25400,A
19950,A
18099,A
18849,A
22132,A
22181,A
26912,A
18143,A
24520,A
22304,A
22305,A
22306,A
19440,A
24326,A
15163,A
24006,A
18078,A
21876,A
20862,A
22862,A
26001,A
24885,A
20688,A
20689,A
24213,A
18799,A
26837,A
26899,A
19073,A
22938,A
15939,A
19931,A
18850,A
18851,A
26841,A
18322,A
18297,A
21158,A
25979,A
25981,A
23486,A
19075,A
22224,A
24503,A
11541,A
22738,A
21558,A
25915,A
19635,A
19579,A
19545,A
24766,A
26129,A
24333,A
21122,A
15484,A
26143,A
20465,A
23079,A
25201,A
25642,A
14885,A
15470,A
20619,A
20628,A
23564,A
23750,A
26596,A
23162,A
18015,A
24809,A
20686,A
22752,A
26441,A
25086,A
21216,A
15451,A
25396,A
25492,A
23919,A
20220,A
23932,A
24284,A
21966,A
25886,A
25593,A
25594,A
22264,A
21424,A
21235,A
23639,A
25237,A
19311,A
21757,A
16616,A
20226,A
19735,A
23758,A
18602,A
18604,A
26121,A
27537,A
24757,A
20517,A
25177,A
22438,A
19997,A
25989,A
24867,A
23523,A
22657,A
22649,A
25729,A
22488,A
19664,A
19646,A
22725,A
21302,A
21924,A
18666,A
21465,A
19851,A
24027,A
18464,A
20981,A
21507,A
23628,A
23660,A
23731,A
21524,A
15610,A
15654,A
15749,A
18608,A
26084,A
26090,A
26519,A
11301,A
8904,A
14878,A
18820,A
23203,A
11737,A
23302,A
22131,A
21244,A
24996,A
23605,A
23749,A
24135,A
24140,A
24141,A
25160,A
20999,A
24875,A
20957,A
19109,A
21805,A
24765,A
22190,A
22608,A
22422,A
23270,A
23283,A
21163,A
25456,A
21174,A
19800,A
21159,A
15594,A
18268,A
18504,A
19952,A
19953,A
18539,A
24084,A
23473,A
26771,A
19987,A
21786,A
22523,A
20695,A
21735,A
26170,A
26155,A
16654,A
22813,A
23815,A
24921,A
24922,A
24735,A
22807,A
23042,A
21474,A
21499,A
23073,A
25280,A
26472,A
20197,A
19265,A
19234,A
21500,A
20656,A
26062,A
22439,A
23887,A
22446,A
22440,A
18859,A
25102,A
21334,A
20972,A
19395,A
19329,A
24275,A
24251,A
22348,A
22806,A
24896,A
23054,A
25957,A
20757,A
24411,A
20756,A
19231,A
21902,A
20224,A
24512,A
19717,A
23457,A
22125,A
22883,A
22868,A
16203,A
21944,A
21316,A
19089,A
24273,A
22078,A
18771,A
24336,A
23432,A
13820,A
22138,A
22118,A
22154,A
21654,A
25316,A
23419,A
23421,A
22669,A
22856,A
20784,A
18238,A
16283,A
26103,A
26104,A
15558,A
18207,A
17005,A
19908,A
22189,A
22226,A
24644,A
18642,A
19086,A
21825,A
20341,A
18957,A
21243,A
27091,A
26543,A
23956,A
20942,A
25146,A
20459,A
22291,A
25754,A
19577,A
19578,A
19624,A
18525,A
21270,A
16511,A
19661,A
21501,A
24829,A
24831,A
21466,A
18686,A
24562,A
24563,A
23441,A
26592,A
21239,A
24634,A
22653,A
22006,A
23047,A
21995,A
19402,A
19404,A
19394,A
18780,A
24199,A
24200,A
21459,A
20900,A
20763,A
20744,A
19312,A
18837,A
15924,A
24465,A
24455,A
15912,A
20976,A
20977,A
23547,A
23225,A
26450,A
22555,A
18653,A
24820,A
22771,A
20262,A
23103,A
24805,A
20610,A
20611,A
20612,A
24596,A
24843,A
24844,A
26171,A
23164,A
17928,A
26654,A
22712,A
15259,A
25495,A
25855,A
22907,A
19446,A
19447,A
15446,A
23676,A
25529,A
21758,A
22607,A
22123,A
23267,A
22200,A
21109,A
15264,A
18077,A
5015,A
19963,A
23502,A
22933,A
18133,A
18180,A
19874,A
21496,A
22824,A
21028,A
20980,A
23618,A
25208,A
25264,A
18890,A
26854,A
26277,A
23886,A
20339,A
23198,A
21880,A
12563,A
23199,A
20781,A
23599,A
24277,A
24207,A
23889,A
20492,A
17253,A
17241,A
24134,A
5413,A
27251,A
24408,A
21209,A
21215,A
21198,A
23648,A
9677,A
9678,A
14660,A
23008,A
20889,A
20832,A
20838,A
24171,A
23075,A
23076,A
13779,A
24978,A
20789,A
20793,A
20794,A
25581,A
22465,A
18450,A
18451,A
18452,A
20273,A
24626,A
24627,A
17424,A
17485,A
21292,A
22966,A
22979,A
20527,A
20528,A
20524,A
20525,A
19647,A
19648,A
20440,A
20421,A
24678,A
24679,A
26226,A
2025,A
2026,A
21677,A
21679,A
24633,A
22009,A
25797,A
25084,A
23755,A
22483,A
22470,A
24464,A
24447,A
26429,A
26430,A
17649,A
23918,A
17647,A
26406,A
20284,A
20257,A
20183,A
20184,A
20245,A
23920,A
24598,A
26165,A
21610,A
21600,A
21601,A
17084,A
21420,A
21963,A
21892,A
24177,A
24334,A
19277,A
21242,A
21542,A
17010,A
17017,A
19591,A
19589,A
19672,A
19520,A
19567,A
20469,A
20477,A
24603,A
21137,A
25188,A
22984,A
25612,A
25662,A
23757,A
21982,A
23333,A
21126,A
24233,A
19263,A
24226,A
20151,A
20165,A
20186,A
26498,A
26499,A
19730,A
18423,A
19734,A
8101,A
23855,A
21565,A
20541,A
23065,A
23831,A
23834,A
20547,A
20548,A
21606,A
21611,A
26126,A
24789,A
19492,A
18583,A
18544,A
18584,A
26099,A
25752,A
25753,A
23160,A
21829,A
21748,A
22406,A
17924,A
22573,A
26607,A
22575,A
24090,A
21138,A
25505,A
22562,A
22566,A
22275,A
22927,A
25499,A
21222,A
15148,A
15139,A
20090,A
15513,A
20114,A
25582,A
21765,A
25586,A
21253,A
22411,A
23153,A
22253,A
21419,A
19802,A
22240,A
23987,A
26667,A
3956,A
21436,A
21423,A
18747,A
19470,A
19471,A
23045,A
24902,A
26528,A
21479,A
21480,A
21463,A
21464,A
25265,A
25204,A
21481,A
20649,A
24551,A
26060,A
24552,A
4129,A
24865,A
24866,A
22396,A
18816,A
20592,A
22011,A
18875,A
18857,A
23405,A
18917,A
21340,A
23332,A
25184,A
25183,A
20966,A
20912,A
13474,A
25747,A
26668,A
19278,A
19290,A
18906,A
18909,A
22343,A
23582,A
15922,A
22801,A
21722,A
20915,A
23795,A
20916,A
24782,A
16615,A
16394,A
21312,A
21889,A
24000,A
18152,A
24533,A
19571,A
19974,A
24870,A
19804,A
19848,A
24490,A
24473,A
26911,A
26010,A
18293,A
25399,A
19497,A
22184,A
22172,A
22173,A
19731,A
23213,A
22012,A
21906,A
18625,A
24272,A
22974,A
23301,A
22553,A
19101,A
22142,A
19146,A
22104,A
19131,A
22245,A
22117,A
24821,A
17823,A
22751,A
26855,A
19873,A
22589,A
22591,A
26789,A
26783,A
26784,A
18179,A
18203,A
23981,A
24535,A
18202,A
23233,A
18201,A
19930,A
23132,A
18355,A
22274,A
20617,A
19181,A
18422,A
23306,A
22171,A
21828,A
27275,A
24660,A
23903,A
26051,A
26293,A
26294,A
23508,A
24534,A
22097,A
22121,A
22176,A
22178,A
22911,A
22919,A
22920,A
19126,A
24264,A
19155,A
19097,A
19098,A
11745,A
22169,A
18228,A
19896,A
19833,A
5146,A
18266,A
18328,A
18265,A
18309,A
15147,A
15197,A
25404,A
15413,A
22906,A
22909,A
22910,A
15411,A
18979,A
18987,A
19000,A
19003,A
24265,A
21133,A
21121,A
25524,A
24236,A
24237,A
19217,A
19264,A
19199,A
19206,A
19261,A
24231,A
23688,A
23696,A
23689,A
21202,A
21208,A
21195,A
21196,A
21197,A
20096,A
20073,A
20074,A
20098,A
22601,A
22602,A
22603,A
24545,A
19786,A
19773,A
19806,A
19808,A
19823,A
23149,A
23141,A
23142,A
19828,A
19829,A
24069,A
24086,A
24091,A
24075,A
24079,A
24080,A
18103,A
18094,A
18095,A
26738,A
19980,A
19978,A
19979,A
7106,A
17747,A
17749,A
23972,A
17780,A
17782,A
26571,A
21767,A
21768,A
22578,A
21821,A
21823,A
23445,A
23446,A
27002,A
12772,A
20099,A
22381,A
17863,A
17909,A
17916,A
17950,A
23143,A
23146,A
22574,A
17948,A
17978,A
18061,A
18062,A
21769,A
21755,A
21756,A
24560,A
20191,A
20143,A
20194,A
20195,A
17673,A
17768,A
17735,A
17736,A
24108,A
18396,A
24127,A
23106,A
26493,A
20251,A
20189,A
20190,A
23128,A
23129,A
24577,A
21820,A
19741,A
19714,A
19715,A
19728,A
17827,A
22386,A
23969,A
23952,A
24574,A
24575,A
24576,A
22261,A
24449,A
20307,A
22636,A
17414,A
17415,A
17416,A
17480,A
21667,A
24436,A
19743,A
24471,A
24472,A
22479,A
24416,A
22471,A
22462,A
20289,A
17500,A
17549,A
17638,A
23937,A
26507,A
24128,A
24442,A
17698,A
23941,A
24593,A
20247,A
20193,A
20182,A
23112,A
20288,A
20406,A
20407,A
17308,A
26287,A
13705,A
23535,A
23536,A
20444,A
21873,A
23205,A
23173,A
27248,A
20357,A
20358,A
20345,A
20405,A
24621,A
24619,A
24642,A
20296,A
20321,A
18462,A
18497,A
24409,A
23505,A
23506,A
26319,A
22637,A
22641,A
22642,A
22651,A
24620,A
21633,A
21619,A
23529,A
13961,A
26185,A
26187,A
13868,A
24734,A
17306,A
23874,A
23537,A
23538,A
21641,A
21590,A
21592,A
21650,A
20363,A
27202,A
27265,A
24403,A
24404,A
18499,A
18470,A
24145,A
20445,A
20447,A
20448,A
20442,A
20443,A
17270,A
17317,A
20359,A
22724,A
17104,A
17158,A
17159,A
17160,A
21608,A
26132,A
26133,A
24149,A
24150,A
24151,A
19574,A
19576,A
19566,A
24761,A
17097,A
18532,A
18533,A
18534,A
18535,A
18537,A
24158,A
24159,A
18536,A
24728,A
20434,A
20438,A
20441,A
19663,A
19676,A
19677,A
19649,A
20552,A
21547,A
20530,A
20533,A
20599,A
24792,A
16925,A
23849,A
19596,A
18573,A
18511,A
18542,A
21564,A
20567,A
24790,A
24787,A
19625,A
19626,A
19628,A
19539,A
19580,A
19593,A
19586,A
19587,A
22743,A
22744,A
22727,A
20505,A
20506,A
23068,A
26177,A
19601,A
18679,A
24784,A
24786,A
21470,A
21471,A
21530,A
21537,A
21538,A
18592,A
18591,A
18576,A
18578,A
18579,A
18580,A
18645,A
19505,A
16827,A
23836,A
23837,A
23841,A
26076,A
21578,A
21579,A
26077,A
23852,A
16956,A
21571,A
21574,A
20580,A
20568,A
20569,A
16771,A
23558,A
26064,A
22759,A
20665,A
20666,A
20667,A
20732,A
20697,A
23224,A
27360,A
14173,A
20731,A
24839,A
24861,A
24852,A
23557,A
20640,A
24807,A
24808,A
18732,A
22551,A
19412,A
21910,A
23247,A
23555,A
23556,A
24824,A
20618,A
20620,A
22763,A
20638,A
20639,A
23813,A
23799,A
25945,A
25949,A
14322,A
23055,A
23056,A
16502,A
14237,A
19449,A
22530,A
22536,A
22537,A
18804,A
3927,A
20758,A
22795,A
22797,A
22322,A
24931,A
25971,A
25972,A
25967,A
23572,A
21489,A
24876,A
24905,A
24910,A
24912,A
22802,A
22792,A
22793,A
25004,A
24989,A
22270,A
21401,A
21395,A
21397,A
21398,A
21399,A
19420,A
19422,A
21956,A
21941,A
21942,A
21943,A
21952,A
21955,A
8418,A
25897,A
25898,A
21394,A
18806,A
18807,A
24319,A
19439,A
16600,A
21458,A
21432,A
23046,A
25861,A
20743,A
22831,A
16399,A
18798,A
21355,A
20833,A
20896,A
20898,A
20899,A
20883,A
20888,A
21939,A
21953,A
21954,A
19390,A
24337,A
24393,A
18842,A
27689,A
25827,A
20841,A
20842,A
20843,A
20844,A
22859,A
22846,A
24999,A
21400,A
23614,A
23615,A
23602,A
25880,A
25847,A
25825,A
25826,A
25106,A
25097,A
25099,A
22277,A
25732,A
25712,A
23772,A
23776,A
18841,A
18843,A
22489,A
19381,A
21935,A
21996,A
21986,A
23777,A
23010,A
23006,A
15974,A
25070,A
25789,A
25796,A
25782,A
18781,A
16237,A
16277,A
16278,A
16279,A
25841,A
25842,A
25824,A
14668,A
20967,A
20969,A
20973,A
25169,A
25174,A
25175,A
25131,A
25132,A
18866,A
19350,A
22507,A
22516,A
22517,A
22511,A
22512,A
24303,A
20933,A
15856,A
15855,A
15956,A
25742,A
25743,A
25744,A
25745,A
25757,A
25758,A
25759,A
25772,A
25756,A
21313,A
21314,A
25611,A
14848,A
22981,A
21007,A
22898,A
21286,A
25634,A
25635,A
25636,A
25173,A
25613,A
25614,A
25615,A
25616,A
25645,A
25646,A
25647,A
24305,A
24306,A
19324,A
19326,A
18918,A
27748,A
21976,A
21928,A
21318,A
21319,A
21324,A
21325,A
21328,A
21329,A
21309,A
24304,A
25230,A
25217,A
15619,A
15620,A
21194,A
23654,A
21265,A
21245,A
25212,A
25213,A
21023,A
21024,A
21025,A
21026,A
25228,A
25229,A
21006,A
18908,A
24288,A
19289,A
18885,A
19266,A
25209,A
25211,A
25617,A
22901,A
15730,A
15732,A
21301,A
9463,A
21004,A
21005,A
25317,A
25309,A
25329,A
15516,A
21093,A
21027,A
21089,A
23685,A
23248,A
21200,A
25549,A
25547,A
25548,A
15012,A
15013,A
23649,A
22220,A
23262,A
23256,A
23257,A
23258,A
23259,A
23255,A
23263,A
21241,A
25578,A
14990,A
18935,A
22076,A
22059,A
22062,A
22064,A
22191,A
22094,A
22102,A
22196,A
22194,A
22098,A
22152,A
18310,A
19066,A
19068,A
19069,A
19070,A
19071,A
19061,A
22213,A
22217,A
21150,A
21146,A
21147,A
25420,A
25428,A
25451,A
22947,A
19177,A
25510,A
15293,A
15332,A
21141,A
21175,A
21180,A
21185,A
21168,A
18131,A
18132,A
18167,A
23485,A
23481,A
18154,A
19977,A
20003,A
24474,A
24475,A
24486,A
24501,A
24485,A
23444,A
21775,A
18130,A
18263,A
18264,A
26806,A
26800,A
23466,A
23467,A
24487,A
24488,A
18267,A
18307,A
18358,A
23470,A
19917,A
24539,A
18163,A
18195,A
19058,A
22165,A
11875,A
22166,A
14924,A
6939,A
6941,A
22959,A
22978,A
18214,A
18215,A
22182,A
25557,A
25558,A
21259,A
22958,A
21237,A
21246,A
14922,A
14923,A
18165,A
24531,A
18176,A
19926,A
19927,A
24516,A
14921,A
25556,A
15026,A
21192,A
21210,A
23652,A
23651,A
23630,A
23634,A
19920,A
21957,A
27674,A
11330,A
21948,A
19214,A
11416,A
12266,A
12267,A
24776,A
17029,A
20300,A
23897,A
21949,A
19235,A
23339,A
23324,A
22728,A
22731,A
23901,A
23904,A
20354,A
23899,A
24777,A
24775,A
20484,A
20485,A
20334,A
20335,A
20336,A
24753,A
24759,A
23851,A
23859,A
16908,A
22645,A
8015,A
22676,A
20322,A
23848,A
19254,A
19296,A
19247,A
18926,A
18927,A
16950,A
16951,A
20557,A
23209,A
23212,A
21967,A
21886,A
21890,A
21920,A
21849,A
21893,A
21977,A
18981,A
18994,A
27255,A
21878,A
21916,A
23227,A
23177,A
11129,A
11130,A
22505,A
19345,A
12619,A
23178,A
23180,A
16900,A
16901,A
16840,A
16907,A
20255,A
24649,A
23186,A
23187,A
22644,A
20324,A
20325,A
20326,A
