Index,Dimension_ABC_segmentation
27312,A
23769,A
22524,A
25985,A
21359,A
23666,A
21076,A
20304,A
17267,A
17004,A
25324,A
22515,A
21638,A
21461,A
13800,A
21593,A
21010,A
26559,A
26333,A
26251,A
19167,A
22177,A
23286,A
23675,A
19192,A
23870,A
21011,A
23996,A
22454,A
14653,A
23140,A
20596,A
12687,A
20502,A
20439,A
20593,A
24357,A
22970,A
23048,A
18240,A
26749,A
23601,A
20545,A
26085,A
23210,A
17565,A
21751,A
17017,A
22624,A
26586,A
18075,A
22477,A
23570,A
20504,A
24587,A
24502,A
25450,A
25521,A
21156,A
21895,A
19598,A
23185,A
23273,A
21416,A
21213,A
26527,A
25527,A
22674,A
23773,A
20984,A
23127,A
24007,A
18581,A
25795,A
22618,A
21417,A
21190,A
25051,A
25128,A
26612,A
26734,A
21583,A
22543,A
21938,A
18872,A
22870,A
20803,A
20985,A
22301,A
17766,A
23434,A
23154,A
21230,A
21409,A
21414,A
20950,A
24017,A
18894,A
21637,A
25061,A
25139,A
25597,A
23166,A
23577,A
22318,A
24600,A
21283,A
21516,A
21640,A
21460,A
48411,A
49190,A
24095,A
23091,A
21191,A
10710,A
21744,A
23155,A
22975,A
22800,A
24130,A
23533,A
24850,A
19424,A
25568,A
26045,A
22197,A
22994,A
24431,A
24318,A
24089,A
25551,A
23907,A
20935,A
27548,A
21894,A
21509,A
23800,A
25063,A
19610,A
24250,A
22320,A
23449,A
23894,A
19253,A
22808,A
20573,A
22903,A
20424,A
22136,A
22309,A
22528,A
22595,A
24192,A
21189,A
21684,A
24230,A
24294,A
23462,A
23310,A
17938,A
25018,A
18522,A
21840,A
20783,A
24071,A
21015,A
20464,A
26604,A
15876,A
19551,A
22223,A
21997,A
27144,A
27078,A
20733,A
20473,A
22790,A
23214,A
24878,A
22895,A
24680,A
18889,A
20600,A
25254,A
20121,A
21971,A
22188,A
21831,A
23284,A
25289,A
25296,A
19051,A
19244,A
19508,A
20295,A
26989,A
21613,A
20807,A
20181,A
20739,A
24901,A
26770,A
23500,A
22230,A
23629,A
24559,A
22199,A
26200,A
26262,A
23243,A
23124,A
25885,A
23594,A
22080,A
20526,A
21577,A
20864,A
22926,A
25233,A
19813,A
19990,A
18928,A
18675,A
24299,A
21151,A
21330,A
22293,A
22777,A
19062,A
18817,A
21256,A
23062,A
22858,A
22770,A
20497,A
25606,A
22469,A
26337,A
22504,A
15532,A
22491,A
15224,A
20857,A
27155,A
27216,A
25330,A
23522,A
26075,A
22424,A
26542,A
26481,A
21877,A
22091,A
26971,A
18901,A
12075,A
19865,A
21315,A
17273,A
24131,A
24220,A
22242,A
23845,A
23763,A
19965,A
21351,A
23753,A
20631,A
18800,A
21445,A
24686,A
22856,A
23054,A
22492,A
20799,A
20555,A
22442,A
19137,A
21102,A
21289,A
23089,A
22875,A
21182,A
19716,A
24157,A
24256,A
24324,A
23487,A
20963,A
22460,A
21617,A
25104,A
21014,A
23740,A
22085,A
21862,A
23336,A
18737,A
18613,A
19762,A
19552,A
18933,A
19543,A
19759,A
22157,A
26320,A
20576,A
22734,A
22968,A
23100,A
22010,A
17769,A
20646,A
24637,A
23451,A
23299,A
18139,A
19796,A
24005,A
20503,A
22632,A
22071,A
21852,A
21904,A
20754,A
22255,A
22845,A
23275,A
23447,A
22928,A
23266,A
19391,A
22315,A
27132,A
20995,A
22750,A
22493,A
24957,A
18615,A
19222,A
25053,A
21674,A
20767,A
20955,A
21728,A
21789,A
24940,A
19014,A
17443,A
17831,A
18975,A
19208,A
24670,A
24770,A
19144,A
23596,A
23674,A
23846,A
25717,A
24262,A
24968,A
22423,A
20430,A
22891,A
19966,A
19054,A
18802,A
25432,A
27215,A
23085,A
18586,A
23951,A
21907,A
19415,A
22317,A
23450,A
23300,A
24900,A
22288,A
24278,A
22506,A
22722,A
21257,A
19982,A
20252,A
21266,A
25830,A
23429,A
24588,A
18684,A
20734,A
23566,A
23472,A
21304,A
22874,A
23088,A
23999,A
23921,A
23181,A
19889,A
21780,A
25145,A
21586,A
19193,A
18412,A
22952,A
25602,A
22880,A
22167,A
23119,A
24443,A
17745,A
22286,A
24523,A
21685,A
21513,A
8698,A
20671,A
19600,A
18110,A
24522,A
21287,A
21240,A
19999,A
27436,A
27343,A
20236,A
23898,A
21350,A
24405,A
24287,A
18521,A
27298,A
19736,A
20361,A
21143,A
19425,A
22569,A
22404,A
23252,A
23323,A
19969,A
25961,A
21305,A
24556,A
23435,A
22721,A
22086,A
16599,A
23963,A
20876,A
23491,A
24456,A
21457,A
24518,A
22559,A
24206,A
22321,A
22513,A
19924,A
18279,A
22499,A
22680,A
20202,A
24301,A
22582,A
24569,A
23656,A
23583,A
23603,A
23515,A
25598,A
23041,A
21404,A
21203,A
22394,A
19330,A
25153,A
19928,A
19758,A
23839,A
22434,A
14974,A
18403,A
23271,A
25414,A
25488,A
22630,A
25947,A
26050,A
23664,A
22336,A
25197,A
25470,A
26496,A
22300,A
21018,A
23527,A
23608,A
19348,A
26449,A
26510,A
25496,A
20534,A
20537,A
19259,A
23985,A
19258,A
25870,A
26338,A
21462,A
21422,A
21609,A
22723,A
17779,A
14928,A
20134,A
22666,A
23308,A
21336,A
20420,A
20164,A
18197,A
27061,A
20863,A
19015,A
22592,A
20815,A
20010,A
23423,A
23665,A
23589,A
21558,A
20879,A
25250,A
25318,A
19236,A
18771,A
18865,A
26001,A
21252,A
24133,A
24224,A
26759,A
20135,A
20360,A
26215,A
21803,A
21596,A
25594,A
26216,A
20370,A
18972,A
23750,A
26143,A
21507,A
14231,A
23948,A
14831,A
12130,A
22159,A
19611,A
23885,A
25301,A
22398,A
25400,A
25337,A
25271,A
22349,A
22233,A
25177,A
22278,A
24831,A
26473,A
26899,A
26837,A
23812,A
23697,A
26093,A
21689,A
21673,A
23998,A
22988,A
20535,A
17592,A
20681,A
22945,A
22836,A
23009,A
20094,A
19866,A
22222,A
16114,A
21790,A
18916,A
21891,A
19142,A
17359,A
17619,A
22990,A
23560,A
24082,A
18198,A
22281,A
19241,A
24737,A
20538,A
25554,A
21781,A
19311,A
19109,A
14885,A
16001,A
22661,A
20611,A
19579,A
21467,A
23954,A
24829,A
18983,A
23749,A
16159,A
19385,A
19150,A
18686,A
24798,A
24881,A
18741,A
19950,A
20756,A
22218,A
21668,A
23684,A
23787,A
24596,A
23756,A
26176,A
16804,A
18902,A
27174,A
25642,A
22455,A
19751,A
21136,A
19386,A
24867,A
21750,A
16862,A
18666,A
19664,A
16664,A
25013,A
24952,A
22896,A
21850,A
22068,A
16663,A
20817,A
23069,A
22864,A
22805,A
17245,A
22189,A
19075,A
26074,A
20248,A
22476,A
20742,A
17772,A
15573,A
19463,A
24406,A
17360,A
22979,A
23042,A
21158,A
25492,A
27496,A
20981,A
15470,A
24520,A
23628,A
23436,A
24622,A
23565,A
23439,A
19202,A
18859,A
25729,A
22907,A
17952,A
22939,A
22221,A
22921,A
22823,A
24535,A
23103,A
24996,A
26519,A
26596,A
27537,A
25396,A
23321,A
20500,A
21022,A
21334,A
18851,A
18602,A
25201,A
25146,A
18538,A
17038,A
25119,A
20206,A
18118,A
20353,A
20133,A
22488,A
22510,A
24140,A
26171,A
26104,A
22253,A
19436,A
21244,A
20541,A
15772,A
20902,A
18681,A
18441,A
15259,A
19967,A
20459,A
23809,A
23855,A
22752,A
16839,A
25898,A
25842,A
21216,A
21424,A
23661,A
23587,A
26450,A
20090,A
26841,A
22653,A
15484,A
23962,A
11541,A
15572,A
25429,A
23554,A
23932,A
24006,A
23486,A
23302,A
23473,A
24447,A
24533,A
25280,A
24735,A
18099,A
24213,A
22138,A
19997,A
22122,A
24275,A
24200,A
18864,A
22725,A
21995,A
23815,A
24766,A
26121,A
24875,A
22938,A
23162,A
15749,A
15451,A
22190,A
18820,A
19073,A
26441,A
18322,A
18608,A
21924,A
26771,A
26654,A
21466,A
21243,A
25495,A
20688,A
21479,A
21253,A
26129,A
24757,A
18260,A
21465,A
17556,A
17555,A
18589,A
17928,A
19394,A
19578,A
19492,A
24084,A
21302,A
21524,A
19646,A
23658,A
19091,A
23564,A
14878,A
19734,A
19520,A
24820,A
21758,A
24503,A
22439,A
22607,A
20862,A
11240,A
20525,A
21757,A
22224,A
22438,A
20220,A
23076,A
18464,A
22291,A
20689,A
22771,A
22555,A
21786,A
27275,A
22422,A
22304,A
22131,A
21633,A
26592,A
18238,A
22470,A
20999,A
21235,A
22245,A
21508,A
21275,A
24765,A
17233,A
25612,A
23332,A
23259,A
16283,A
22807,A
18263,A
18536,A
18816,A
15163,A
22465,A
23886,A
19952,A
24284,A
24141,A
18799,A
18396,A
21542,A
27091,A
22125,A
21159,A
25855,A
19717,A
20533,A
19505,A
22514,A
22728,A
21122,A
18653,A
18850,A
26084,A
25979,A
20900,A
22806,A
21270,A
21501,A
25237,A
22573,A
18297,A
18078,A
12563,A
26277,A
22348,A
26297,A
20788,A
20546,A
24796,A
24874,A
19440,A
25613,A
19203,A
24135,A
24027,A
26387,A
22132,A
22306,A
22523,A
24660,A
20957,A
20341,A
25593,A
24603,A
19086,A
23441,A
18015,A
25752,A
22200,A
25309,A
24902,A
24885,A
24809,A
23225,A
23660,A
23758,A
16609,A
19312,A
26062,A
24277,A
21944,A
22154,A
24334,A
22440,A
22608,A
20517,A
22862,A
22657,A
24896,A
25981,A
26090,A
21876,A
24416,A
22996,A
23125,A
27251,A
23333,A
17647,A
24333,A
23919,A
19931,A
24171,A
25957,A
19735,A
24551,A
22181,A
21966,A
22656,A
18143,A
22738,A
21765,A
23199,A
20465,A
20686,A
21109,A
19874,A
19571,A
23301,A
23419,A
23283,A
25188,A
25264,A
22264,A
21722,A
24782,A
23073,A
25886,A
24824,A
24512,A
21316,A
23047,A
19542,A
19404,A
26528,A
20610,A
19953,A
19066,A
20818,A
20757,A
26155,A
21500,A
19930,A
20184,A
20912,A
18462,A
21910,A
26571,A
26507,A
24475,A
22305,A
20619,A
18849,A
18604,A
20977,A
21667,A
19591,A
21126,A
20656,A
16203,A
21825,A
15912,A
22006,A
11301,A
11737,A
22446,A
20896,A
21209,A
21215,A
25456,A
25529,A
21602,A
21603,A
24442,A
18841,A
19731,A
18095,A
16616,A
24411,A
24805,A
24336,A
24455,A
19635,A
22824,A
19265,A
24644,A
19061,A
21805,A
22813,A
26667,A
26789,A
26165,A
26099,A
23887,A
23956,A
24393,A
23795,A
25754,A
20226,A
21163,A
20942,A
23582,A
23502,A
19851,A
22669,A
22868,A
24326,A
18837,A
21499,A
24464,A
22226,A
22078,A
15594,A
15446,A
21610,A
23755,A
20838,A
20744,A
19329,A
19497,A
18525,A
21538,A
23538,A
21286,A
23160,A
23045,A
24931,A
20079,A
26406,A
24472,A
23799,A
24552,A
24627,A
25086,A
25160,A
18584,A
24251,A
22274,A
19231,A
21028,A
24562,A
24465,A
25989,A
25915,A
23605,A
23523,A
18504,A
20321,A
20562,A
20527,A
20273,A
23008,A
21309,A
21005,A
23470,A
18268,A
20197,A
18539,A
26051,A
25586,A
25505,A
22566,A
22406,A
18875,A
23689,A
21902,A
17005,A
24409,A
22846,A
21767,A
21943,A
20781,A
19446,A
23777,A
26287,A
20966,A
18909,A
21463,A
25797,A
16394,A
22649,A
5413,A
23224,A
23490,A
22118,A
21340,A
15654,A
25616,A
21821,A
21185,A
15516,A
15197,A
20784,A
25634,A
25547,A
23969,A
24069,A
25772,A
21420,A
21600,A
19278,A
22801,A
22974,A
19395,A
19577,A
19804,A
18780,A
21996,A
23981,A
25758,A
25827,A
21482,A
17160,A
22927,A
22751,A
26911,A
25841,A
25897,A
20832,A
18579,A
21328,A
23747,A
21459,A
21239,A
21565,A
19808,A
24273,A
24199,A
19402,A
22575,A
22411,A
22240,A
25102,A
23203,A
23079,A
24207,A
17575,A
24560,A
18537,A
19963,A
26010,A
23920,A
22121,A
22537,A
20257,A
21601,A
19829,A
22530,A
21939,A
18511,A
19447,A
19624,A
26912,A
21174,A
26607,A
26668,A
21324,A
24865,A
25184,A
24091,A
26498,A
26430,A
19381,A
19567,A
16511,A
19977,A
19806,A
24775,A
24786,A
23075,A
23198,A
26543,A
25861,A
22589,A
25208,A
23676,A
24488,A
23852,A
23776,A
24080,A
21955,A
24159,A
23506,A
25169,A
18625,A
15610,A
18207,A
24272,A
24870,A
24563,A
24634,A
21608,A
24534,A
17924,A
21952,A
21592,A
20697,A
27748,A
23547,A
23457,A
22517,A
26170,A
26103,A
25581,A
18133,A
22553,A
19980,A
25070,A
19068,A
22603,A
25558,A
20262,A
19807,A
18573,A
20628,A
25399,A
21654,A
21474,A
20345,A
25971,A
26077,A
23508,A
23599,A
19987,A
18130,A
22343,A
18062,A
26429,A
22984,A
26499,A
25217,A
22549,A
25084,A
24978,A
22636,A
25316,A
24626,A
19661,A
27360,A
18328,A
21496,A
20506,A
20224,A
22017,A
20114,A
19873,A
22637,A
19412,A
4129,A
19800,A
24233,A
20183,A
24090,A
19545,A
22489,A
22213,A
22277,A
24471,A
21318,A
25635,A
21954,A
25549,A
20339,A
20592,A
22591,A
21146,A
18077,A
18917,A
19146,A
21436,A
18499,A
20442,A
24790,A
27062,A
23618,A
26784,A
26854,A
19974,A
25499,A
19730,A
25582,A
23421,A
22712,A
22883,A
20883,A
18747,A
22521,A
22731,A
19089,A
23267,A
24679,A
19471,A
19647,A
24843,A
24922,A
21574,A
20247,A
22793,A
19648,A
19470,A
24598,A
18423,A
20438,A
22910,A
20194,A
19101,A
19290,A
13779,A
24844,A
24921,A
22831,A
20903,A
20976,A
23432,A
19234,A
21880,A
16654,A
20743,A
23132,A
18451,A
18179,A
22802,A
18677,A
16615,A
25659,A
22933,A
23153,A
17673,A
20618,A
17948,A
20612,A
20493,A
20749,A
24473,A
18957,A
23405,A
23010,A
23837,A
22906,A
19574,A
23639,A
23731,A
24337,A
24264,A
20296,A
22866,A
21579,A
26132,A
20151,A
23306,A
23233,A
15956,A
24000,A
20528,A
18152,A
18422,A
22947,A
23006,A
23146,A
22960,A
24436,A
25759,A
25825,A
21889,A
21679,A
21265,A
14990,A
18781,A
16827,A
21530,A
26855,A
26783,A
21976,A
20492,A
20186,A
19493,A
25004,A
25317,A
22104,A
25645,A
25743,A
21892,A
22184,A
21423,A
21606,A
21953,A
23648,A
15413,A
23602,A
15139,A
23270,A
23164,A
21150,A
21394,A
24998,A
15620,A
26076,A
25972,A
22795,A
19589,A
19802,A
21519,A
24490,A
24408,A
24177,A
23112,A
25578,A
25300,A
21259,A
21828,A
22012,A
18497,A
22152,A
17084,A
20789,A
20980,A
24678,A
24910,A
24783,A
21883,A
20165,A
25796,A
22602,A
15922,A
20284,A
24319,A
25615,A
22011,A
21829,A
22601,A
21735,A
21464,A
21242,A
23177,A
22483,A
13820,A
25662,A
27248,A
24158,A
24079,A
24808,A
20972,A
21114,A
24734,A
22981,A
23106,A
24807,A
17947,A
15924,A
24787,A
18469,A
21594,A
15558,A
26472,A
19823,A
24306,A
19439,A
19566,A
19833,A
18918,A
24474,A
19645,A
19850,A
22382,A
21245,A
25229,A
19828,A
23173,A
17306,A
22142,A
24776,A
22194,A
25742,A
21906,A
23046,A
18926,A
25220,A
21325,A
27689,A
21175,A
19126,A
19000,A
20440,A
24086,A
19773,A
20763,A
25747,A
22173,A
24236,A
18583,A
18890,A
17071,A
23987,A
23918,A
24866,A
24789,A
25209,A
14622,A
13705,A
18804,A
18591,A
21198,A
22009,A
22117,A
22275,A
19263,A
22076,A
18857,A
24821,A
21832,A
22051,A
12772,A
21619,A
22676,A
26523,A
21419,A
21312,A
24265,A
18452,A
20182,A
15513,A
23889,A
21677,A
25617,A
22069,A
21428,A
22886,A
22172,A
25753,A
21963,A
23928,A
20888,A
14237,A
18267,A
18533,A
15856,A
18154,A
15939,A
19728,A
24403,A
19715,A
22512,A
25671,A
20230,A
20640,A
20405,A
20793,A
20547,A
23614,A
23558,A
13868,A
23489,A
23339,A
25428,A
24852,A
25510,A
20098,A
21093,A
21957,A
22898,A
20357,A
21864,A
18163,A
23065,A
8101,A
18798,A
21292,A
23488,A
22505,A
24677,A
21543,A
18732,A
21180,A
23813,A
15293,A
18309,A
23481,A
18885,A
24728,A
21820,A
20096,A
21200,A
25744,A
25646,A
26292,A
17950,A
18642,A
23901,A
21768,A
17270,A
21941,A
21916,A
22261,A
22479,A
17823,A
23931,A
18202,A
22536,A
21833,A
22020,A
18544,A
24621,A
21470,A
24545,A
18807,A
25099,A
22171,A
18355,A
24839,A
24912,A
21194,A
21398,A
21395,A
23986,A
21652,A
17747,A
21970,A
22133,A
20794,A
20548,A
17029,A
19070,A
21480,A
22386,A
21141,A
21986,A
17638,A
22064,A
18180,A
23757,A
23834,A
18450,A
26922,A
22335,A
23296,A
18131,A
20406,A
22169,A
22920,A
22743,A
20638,A
24288,A
24404,A
20524,A
21748,A
26319,A
25912,A
19601,A
26806,A
22457,A
24876,A
24777,A
18195,A
18470,A
23904,A
20282,A
20758,A
25712,A
20505,A
25782,A
16278,A
25614,A
26493,A
24226,A
24134,A
22763,A
24761,A
22551,A
20665,A
23817,A
17308,A
17549,A
24463,A
13989,A
13665,A
24151,A
24487,A
24574,A
23941,A
19097,A
18293,A
24305,A
17010,A
19350,A
21982,A
20448,A
20193,A
20255,A
21166,A
24861,A
24784,A
13488,A
23831,A
23903,A
15587,A
24237,A
17500,A
21007,A
24303,A
25404,A
25329,A
25420,A
18215,A
18485,A
7106,A
20568,A
13224,A
22596,A
20916,A
21138,A
21401,A
21195,A
19908,A
27016,A
26939,A
20328,A
8904,A
18979,A
20195,A
20444,A
20580,A
20359,A
24642,A
25778,A
23851,A
22247,A
25647,A
25745,A
24619,A
19185,A
22966,A
22516,A
25949,A
25880,A
25321,A
24098,A
25230,A
18395,A
24150,A
21222,A
25757,A
19420,A
23937,A
13067,A
13418,A
26293,A
26185,A
20363,A
21112,A
21639,A
21739,A
20969,A
23165,A
19972,A
22562,A
22396,A
23649,A
23572,A
17253,A
20477,A
24989,A
24111,A
19848,A
26133,A
26064,A
24128,A
23546,A
22098,A
23874,A
17749,A
20434,A
18468,A
20238,A
20099,A
21641,A
19718,A
25512,A
19672,A
22901,A
23972,A
24075,A
22727,A
20358,A
20003,A
19741,A
17158,A
17415,A
20150,A
20369,A
25799,A
24930,A
25854,A
19593,A
23068,A
26428,A
20336,A
20109,A
21023,A
17780,A
18061,A
20842,A
20481,A
18358,A
26126,A
26060,A
16925,A
23446,A
23535,A
24792,A
9463,A
26226,A
26294,A
22620,A
24964,A
23247,A
23129,A
14924,A
16277,A
24328,A
24260,A
22196,A
19071,A
19266,A
21763,A
19562,A
19342,A
19390,A
19576,A
19324,A
23255,A
21197,A
24446,A
18580,A
20447,A
20189,A
21615,A
26800,A
26738,A
18201,A
20649,A
20421,A
27002,A
22322,A
21670,A
23529,A
22178,A
16951,A
19558,A
22123,A
23262,A
21977,A
22625,A
21426,A
19345,A
22511,A
18228,A
24633,A
19181,A
22797,A
22578,A
22859,A
22651,A
24905,A
23651,A
23772,A
23849,A
25131,A
25212,A
15274,A
20620,A
21544,A
25611,A
23836,A
21006,A
23180,A
23058,A
18806,A
18473,A
23537,A
19264,A
23445,A
21314,A
25421,A
23562,A
26457,A
22180,A
14456,A
17962,A
25101,A
21893,A
20667,A
20898,A
22270,A
23654,A
22879,A
21147,A
21319,A
12834,A
22019,A
25082,A
23556,A
24530,A
18987,A
19217,A
21590,A
21168,A
21355,A
15411,A
20645,A
23545,A
22574,A
22381,A
22792,A
24108,A
22176,A
16907,A
23466,A
23557,A
23615,A
23688,A
21515,A
15619,A
19131,A
18906,A
25097,A
17698,A
24169,A
25939,A
26041,A
18830,A
23056,A
17738,A
22893,A
20882,A
22978,A
17241,A
17485,A
22550,A
14923,A
14922,A
22958,A
19153,A
3927,A
23248,A
23128,A
21121,A
20326,A
20915,A
21137,A
24145,A
21935,A
25174,A
21458,A
17414,A
17159,A
23841,A
20833,A
25824,A
19511,A
25850,A
22238,A
25641,A
21760,A
18444,A
21192,A
20143,A
25789,A
19896,A
24531,A
20158,A
23685,A
25149,A
25075,A
21664,A
21595,A
23134,A
23187,A
22915,A
23064,A
20889,A
24449,A
21115,A
21297,A
16771,A
22018,A
25945,A
22839,A
19743,A
19917,A
21890,A
21661,A
24591,A
24009,A
18542,A
24321,A
17317,A
17735,A
21537,A
21313,A
20639,A
20407,A
21745,A
23276,A
14660,A
24149,A
24231,A
19625,A
23690,A
16124,A
23469,A
19393,A
23798,A
23316,A
24139,A
18310,A
14750,A
19515,A
24026,A
24136,A
25973,A
18828,A
22911,A
22944,A
23178,A
22507,A
23693,A
23804,A
21775,A
19539,A
22174,A
23294,A
23212,A
19667,A
19927,A
19875,A
24883,A
24956,A
20623,A
27265,A
20167,A
20603,A
21884,A
26638,A
24061,A
26754,A
18299,A
18569,A
23555,A
18843,A
15147,A
14848,A
23467,A
18397,A
23313,A
26187,A
17628,A
21237,A
20894,A
21119,A
25000,A
21756,A
17777,A
20772,A
20959,A
18024,A
21564,A
17416,A
6941,A
15517,A
16844,A
21400,A
22568,A
22403,A
21547,A
21329,A
25557,A
25482,A
21755,A
21928,A
17283,A
22099,A
22220,A
24516,A
22759,A
21097,A
25175,A
18073,A
2026,A
2025,A
22909,A
16870,A
19326,A
22074,A
23141,A
23149,A
23263,A
25211,A
15916,A
24759,A
13474,A
21317,A
22959,A
25265,A
21823,A
21296,A
21113,A
19748,A
19968,A
22015,A
21835,A
21208,A
20973,A
22724,A
23049,A
24926,A
23167,A
21886,A
21518,A
20530,A
21246,A
21491,A
21666,A
22760,A
22451,A
22236,A
20933,A
24304,A
20441,A
20191,A
26177,A
24688,A
23213,A
15231,A
22850,A
22645,A
1363,A
21027,A
20841,A
25467,A
25397,A
16502,A
26869,A
23139,A
22918,A
20849,A
20605,A
23991,A
23505,A
23274,A
24011,A
23938,A
21025,A
16908,A
19626,A
20288,A
20073,A
22462,A
24649,A
