Index,Quality_ABC_segmentation
29857,A
33257,A
4769,A
4605,A
22572,A
52547,A
2745,A
5696,A
33543,A
39163,A
39159,A
33254,A
1350,A
33401,A
33539,A
33255,A
33256,A
39087,A
36990,A
39158,A
37143,A
27436,A
37149,A
37150,A
37151,A
47425,A
49993,A
49994,A
32098,A
30564,A
51232,A
39161,A
51279,A
32095,A
32032,A
11519,A
49992,A
33385,A
33664,A
33662,A
33663,A
38939,A
38975,A
38977,A
48078,A
7198,A
27343,A
50327,A
32093,A
1153,A
3826,A
3244,A
46105,A
3798,A
1179,A
38933,A
38934,A
33525,A
29705,A
904,A
33544,A
44536,A
44538,A
46052,A
3786,A
48379,A
38938,A
722,A
50964,A
3806,A
29540,A
12691,A
21358,A
721,A
48064,A
37144,A
7500,A
37049,A
48380,A
37147,A
37148,A
22312,A
52411,A
28807,A
35082,A
38526,A
38523,A
38524,A
38525,A
35137,A
1560,A
34735,A
34736,A
34989,A
34729,A
41808,A
48771,A
34613,A
34614,A
48918,A
31715,A
18914,A
18756,A
46288,A
31766,A
22241,A
2866,A
2852,A
28989,A
28982,A
12796,A
34569,A
29070,A
34708,A
29529,A
29528,A
3148,A
33778,A
33757,A
5315,A
52507,A
21361,A
21378,A
48851,A
34617,A
41831,A
47272,A
48917,A
34728,A
31576,A
31716,A
31717,A
38520,A
37334,A
37315,A
38521,A
13728,A
30591,A
18695,A
15545,A
46327,A
3568,A
18557,A
46352,A
31665,A
31971,A
49493,A
30573,A
46139,A
30562,A
49491,A
49492,A
30590,A
31819,A
31820,A
38527,A
13731,A
48165,A
37316,A
38549,A
51127,A
48836,A
43028,A
52781,A
34072,A
34083,A
1433,A
30593,A
46390,A
21618,A
34080,A
34081,A
34086,A
10314,A
34470,A
48867,A
48908,A
4798,A
3132,A
49087,A
34038,A
34039,A
34040,A
34076,A
14551,A
13729,A
38530,A
38531,A
50607,A
30599,A
18600,A
30577,A
18847,A
50725,A
26911,A
48352,A
49686,A
29449,A
5028,A
43259,A
42235,A
18694,A
37575,A
50744,A
38173,A
38303,A
50804,A
38469,A
2039,A
38529,A
38419,A
27248,A
38442,A
48140,A
48125,A
30638,A
30651,A
3641,A
18398,A
18488,A
3684,A
46448,A
18332,A
49679,A
49680,A
31294,A
49782,A
31000,A
37882,A
12016,A
50542,A
49802,A
37851,A
31306,A
30906,A
53796,A
31105,A
31001,A
3308,A
31128,A
31260,A
29185,A
29186,A
29187,A
29400,A
29401,A
29146,A
29147,A
34306,A
5103,A
47165,A
47166,A
47167,A
2903,A
2904,A
47240,A
34366,A
45370,A
45488,A
32741,A
32562,A
32563,A
32564,A
48663,A
36065,A
40056,A
36224,A
6463,A
36197,A
36236,A
30345,A
49247,A
4174,A
19854,A
19737,A
49442,A
49420,A
36268,A
47764,A
47765,A
6462,A
34297,A
3013,A
29188,A
34399,A
29145,A
39756,A
30545,A
30378,A
21791,A
1418,A
21622,A
33928,A
28713,A
21811,A
33684,A
30249,A
23448,A
6380,A
41236,A
28712,A
33404,A
6381,A
33792,A
852,A
47161,A
41478,A
30251,A
21621,A
22090,A
33817,A
31062,A
20579,A
33806,A
22538,A
47684,A
53778,A
6383,A
41735,A
33121,A
6386,A
41038,A
1576,A
40014,A
30782,A
33136,A
33137,A
32537,A
52333,A
42378,A
39872,A
23407,A
52387,A
42668,A
30250,A
5151,A
22421,A
22210,A
20823,A
42096,A
40165,A
34322,A
52132,A
34520,A
40340,A
33152,A
53130,A
20992,A
22338,A
41728,A
40325,A
17468,A
20578,A
3340,A
20822,A
35873,A
23278,A
41030,A
49080,A
40078,A
51820,A
253,A
51584,A
39586,A
39587,A
32359,A
39519,A
39514,A
39518,A
32351,A
32327,A
32254,A
36677,A
32056,A
39044,A
49934,A
24507,A
39008,A
27364,A
37131,A
25079,A
27255,A
38776,A
50861,A
38780,A
38772,A
38774,A
38770,A
51061,A
7435,A
50578,A
38766,A
37710,A
38414,A
3454,A
37536,A
30757,A
30759,A
30760,A
3355,A
38077,A
38081,A
38066,A
38082,A
38074,A
38085,A
38068,A
38071,A
38072,A
30761,A
53857,A
16125,A
16730,A
16116,A
3320,A
29071,A
17452,A
46566,A
168,A
16878,A
31259,A
31304,A
21799,A
29141,A
29142,A
47047,A
48911,A
48912,A
47079,A
47080,A
47069,A
21872,A
21853,A
47073,A
47064,A
47065,A
42883,A
52606,A
47066,A
47067,A
47068,A
3001,A
47078,A
2979,A
2948,A
5126,A
5127,A
21870,A
21871,A
52714,A
47131,A
21682,A
4973,A
4976,A
43190,A
43142,A
34103,A
34104,A
43403,A
47148,A
47070,A
47071,A
47072,A
34009,A
3101,A
46996,A
42332,A
42333,A
42553,A
5243,A
43036,A
42487,A
42265,A
42234,A
49039,A
1469,A
34213,A
47074,A
47077,A
47093,A
42334,A
42338,A
21651,A
21704,A
3102,A
21732,A
21733,A
10418,A
34024,A
34077,A
34085,A
34089,A
34084,A
3097,A
21680,A
21772,A
22093,A
48909,A
48910,A
34526,A
34510,A
48902,A
34093,A
43404,A
48928,A
34102,A
22095,A
22096,A
48838,A
34532,A
22055,A
42440,A
47224,A
48841,A
5415,A
47342,A
47271,A
52398,A
33835,A
5475,A
1521,A
48842,A
1496,A
29140,A
34539,A
43781,A
3129,A
43884,A
43484,A
33825,A
33808,A
49047,A
33781,A
33821,A
34015,A
34017,A
4891,A
4899,A
21605,A
21587,A
33823,A
49999,A
33811,A
33798,A
33799,A
33836,A
33824,A
33779,A
21497,A
14613,A
21472,A
41996,A
41987,A
5369,A
5341,A
42168,A
1392,A
53188,A
3146,A
47249,A
52494,A
22243,A
2865,A
52852,A
42266,A
41994,A
21233,A
44406,A
1388,A
21357,A
21415,A
49052,A
33697,A
34609,A
34535,A
34536,A
34518,A
33534,A
4681,A
21377,A
42056,A
41990,A
22195,A
34530,A
48835,A
34516,A
47400,A
2740,A
50061,A
50066,A
49085,A
34531,A
28984,A
34738,A
34799,A
34678,A
34732,A
34889,A
47397,A
22508,A
22501,A
22481,A
22556,A
2736,A
41670,A
34892,A
34893,A
35050,A
34878,A
34806,A
34734,A
1391,A
5468,A
2784,A
34990,A
2779,A
47357,A
33698,A
33791,A
33528,A
33695,A
33696,A
1389,A
1390,A
33699,A
33700,A
33693,A
33694,A
33542,A
33545,A
33547,A
33549,A
4706,A
33526,A
33527,A
21272,A
52924,A
52923,A
53086,A
29686,A
28886,A
28817,A
1541,A
35124,A
35125,A
1544,A
21106,A
47348,A
47350,A
48840,A
22456,A
22458,A
35154,A
48830,A
48817,A
22308,A
29877,A
21117,A
44691,A
4631,A
20877,A
4671,A
50098,A
41534,A
41535,A
41536,A
41537,A
47352,A
22419,A
22314,A
22298,A
41542,A
41531,A
41529,A
41530,A
41513,A
47347,A
41514,A
35153,A
5582,A
5559,A
41523,A
41525,A
2744,A
41550,A
41540,A
47451,A
47452,A
47453,A
52163,A
22675,A
22660,A
22673,A
41464,A
41465,A
47456,A
35142,A
35123,A
35164,A
22767,A
47450,A
50095,A
49134,A
49135,A
49136,A
41762,A
35258,A
41463,A
50081,A
33531,A
33532,A
33535,A
21091,A
33537,A
33538,A
33541,A
44784,A
29879,A
29883,A
49137,A
49138,A
49139,A
49125,A
33399,A
4565,A
49143,A
49132,A
49127,A
44486,A
20855,A
47457,A
5816,A
41226,A
41234,A
41416,A
22532,A
4481,A
20998,A
22773,A
22765,A
41494,A
41462,A
41527,A
47460,A
47461,A
47462,A
47448,A
47449,A
47496,A
47498,A
52162,A
41174,A
41223,A
41175,A
41176,A
2676,A
41222,A
41183,A
47458,A
41191,A
41182,A
5749,A
47454,A
47438,A
41220,A
41190,A
49126,A
29856,A
29859,A
49128,A
49129,A
49130,A
49131,A
22593,A
29839,A
29840,A
4459,A
20588,A
44876,A
4635,A
4640,A
44681,A
29861,A
29862,A
29863,A
33153,A
33158,A
44953,A
44868,A
44869,A
35247,A
35214,A
35276,A
35265,A
29892,A
29867,A
29869,A
29850,A
2654,A
47526,A
41002,A
2665,A
47487,A
47494,A
47495,A
48739,A
1585,A
2581,A
47552,A
2633,A
40954,A
40955,A
2613,A
2590,A
22894,A
50263,A
28777,A
50261,A
41181,A
48770,A
48696,A
47528,A
41173,A
41148,A
22785,A
48742,A
44652,A
20680,A
20674,A
20658,A
20808,A
45089,A
2688,A
41180,A
49111,A
20761,A
44934,A
45074,A
14846,A
49097,A
29884,A
29841,A
50189,A
50190,A
33119,A
14851,A
20820,A
20773,A
29852,A
40898,A
40899,A
40962,A
40951,A
22951,A
50160,A
50197,A
40956,A
40918,A
40920,A
40910,A
5994,A
40913,A
40914,A
35674,A
47587,A
2605,A
2606,A
35665,A
28658,A
9586,A
9587,A
47638,A
35708,A
2562,A
22854,A
47596,A
47619,A
35716,A
35717,A
29921,A
22877,A
22867,A
35706,A
35707,A
35724,A
35710,A
35711,A
29844,A
29847,A
29833,A
29875,A
29899,A
33207,A
29887,A
29920,A
35732,A
35735,A
35737,A
28452,A
35742,A
35745,A
28490,A
28491,A
35586,A
35746,A
28451,A
28433,A
35694,A
35703,A
35704,A
35729,A
35727,A
35728,A
6068,A
40719,A
40681,A
35738,A
35714,A
35715,A
47639,A
6115,A
6116,A
40743,A
40958,A
40961,A
40837,A
35726,A
33134,A
33135,A
29894,A
33147,A
33045,A
29889,A
33142,A
33143,A
33163,A
45136,A
33148,A
33206,A
40957,A
45082,A
3226,A
3206,A
20449,A
29873,A
29874,A
33230,A
47694,A
40506,A
47695,A
40547,A
40823,A
47635,A
47636,A
2575,A
33039,A
33040,A
33041,A
49213,A
20643,A
49197,A
1314,A
33002,A
29914,A
33117,A
33118,A
20215,A
33037,A
33038,A
28431,A
35786,A
35787,A
28492,A
35827,A
33033,A
33036,A
47640,A
47633,A
52008,A
47671,A
47672,A
51973,A
23120,A
35857,A
40473,A
6278,A
40231,A
47674,A
47675,A
47677,A
6325,A
40232,A
28427,A
35875,A
35733,A
35719,A
35721,A
40471,A
40472,A
28429,A
28430,A
35722,A
35723,A
28432,A
28367,A
28368,A
28426,A
30040,A
33042,A
33043,A
33044,A
1329,A
47696,A
47681,A
28428,A
45255,A
45240,A
4350,A
33034,A
32794,A
32795,A
32784,A
32801,A
32821,A
30062,A
33035,A
49199,A
49196,A
49156,A
20422,A
20490,A
22953,A
23117,A
47628,A
2436,A
47673,A
40320,A
40555,A
40233,A
40234,A
40220,A
40475,A
47680,A
40562,A
40565,A
47682,A
45241,A
20192,A
20168,A
45442,A
20188,A
32864,A
32827,A
35792,A
47678,A
47679,A
32811,A
32863,A
32823,A
32824,A
32782,A
23211,A
23170,A
48585,A
48586,A
48590,A
48579,A
48582,A
35752,A
32916,A
49159,A
33032,A
40558,A
52101,A
6327,A
6328,A
6329,A
47747,A
47729,A
23420,A
23237,A
23239,A
45479,A
2408,A
2409,A
2410,A
40362,A
40363,A
47746,A
40228,A
40229,A
40230,A
6326,A
2429,A
6392,A
32830,A
20152,A
20204,A
30245,A
32813,A
40246,A
28083,A
1655,A
48587,A
48683,A
40244,A
40245,A
48583,A
40095,A
39899,A
23427,A
48684,A
40177,A
48584,A
32817,A
32818,A
32805,A
32590,A
32591,A
32745,A
32810,A
40360,A
45482,A
20009,A
19995,A
20049,A
45446,A
19936,A
19941,A
45451,A
19831,A
4133,A
4123,A
32746,A
4195,A
4182,A
45483,A
45356,A
48679,A
30547,A
32592,A
32600,A
32561,A
49257,A
45494,A
40091,A
40094,A
48682,A
48609,A
36045,A
48665,A
2404,A
23561,A
40101,A
40102,A
40222,A
40225,A
36122,A
23497,A
23471,A
14042,A
14043,A
47745,A
39814,A
39815,A
572,A
6612,A
47762,A
39900,A
39901,A
47769,A
35858,A
39898,A
40096,A
40226,A
36237,A
36223,A
40097,A
40098,A
40100,A
37987,A
28073,A
36166,A
4316,A
45484,A
30343,A
49216,A
30408,A
49330,A
48681,A
36233,A
45599,A
19902,A
45594,A
30461,A
49449,A
11227,A
19880,A
19863,A
36434,A
36343,A
19548,A
49416,A
49418,A
32505,A
49217,A
30434,A
36446,A
36447,A
36433,A
39816,A
47754,A
47756,A
6613,A
36123,A
791,A
39813,A
39793,A
39778,A
47763,A
47749,A
47751,A
36371,A
47787,A
51735,A
51738,A
36372,A
36431,A
36415,A
36435,A
36437,A
39781,A
39782,A
39784,A
36377,A
36350,A
36261,A
36405,A
36406,A
32490,A
32491,A
30546,A
39785,A
39771,A
39772,A
39817,A
36427,A
4156,A
19906,A
38049,A
19933,A
45598,A
30532,A
30538,A
32489,A
30519,A
19771,A
19764,A
19752,A
19779,A
19712,A
19765,A
19592,A
32372,A
30549,A
49894,A
19803,A
19791,A
4037,A
45667,A
30540,A
51522,A
23745,A
2310,A
6632,A
39779,A
39902,A
30544,A
32362,A
36418,A
36425,A
36426,A
2316,A
2296,A
7917,A
51550,A
51553,A
36445,A
36428,A
36429,A
36430,A
36457,A
36458,A
39440,A
39503,A
36464,A
36465,A
36438,A
36439,A
36424,A
27918,A
36443,A
36444,A
37988,A
27906,A
36450,A
36456,A
37917,A
39571,A
39580,A
36459,A
19549,A
19631,A
45817,A
19555,A
39903,A
39558,A
39559,A
39592,A
1185,A
49483,A
19656,A
19660,A
49367,A
49456,A
49457,A
32383,A
45746,A
45753,A
19638,A
19668,A
19669,A
30522,A
30550,A
16230,A
6900,A
6866,A
48533,A
39548,A
23616,A
36466,A
36467,A
32103,A
39552,A
39554,A
39555,A
39557,A
39549,A
46652,A
46653,A
6899,A
51430,A
39550,A
39551,A
39442,A
36566,A
36563,A
39394,A
39438,A
36452,A
39435,A
39436,A
39437,A
23946,A
24102,A
46654,A
39434,A
36453,A
36455,A
36640,A
36460,A
36461,A
36463,A
36448,A
51579,A
49389,A
32384,A
46658,A
49390,A
49391,A
32229,A
32230,A
36576,A
45869,A
32105,A
32092,A
32220,A
32316,A
32101,A
32102,A
45939,A
3944,A
32344,A
32333,A
49375,A
46659,A
45875,A
45880,A
45868,A
48576,A
48557,A
48562,A
36440,A
46660,A
4108,A
19477,A
3942,A
39441,A
36442,A
140,A
36662,A
48454,A
24207,A
24167,A
36449,A
19570,A
19572,A
19491,A
3868,A
3906,A
32237,A
32077,A
32078,A
36784,A
36785,A
32236,A
3917,A
19536,A
46004,A
19288,A
19484,A
48473,A
36771,A
47893,A
47967,A
47968,A
47904,A
48001,A
36744,A
32269,A
32270,A
32280,A
32257,A
32238,A
32239,A
36441,A
2262,A
47969,A
47970,A
47961,A
39232,A
39234,A
24368,A
2190,A
47965,A
39250,A
39251,A
51356,A
24247,A
830,A
50405,A
51219,A
27812,A
32223,A
32224,A
32234,A
32235,A
39389,A
39390,A
48503,A
39249,A
32266,A
32231,A
32232,A
32233,A
19483,A
32085,A
32086,A
32222,A
46768,A
19334,A
15382,A
32225,A
32226,A
32227,A
32221,A
32211,A
31137,A
32043,A
32214,A
32215,A
32216,A
32079,A
32083,A
46815,A
39176,A
39177,A
47962,A
50341,A
50342,A
48494,A
48496,A
32025,A
39031,A
39184,A
39218,A
39196,A
39248,A
36998,A
39189,A
39190,A
39228,A
37045,A
36908,A
37044,A
7168,A
39001,A
46754,A
39066,A
39164,A
37152,A
37153,A
37155,A
37156,A
37161,A
37162,A
37163,A
32218,A
32219,A
39024,A
39025,A
2172,A
2173,A
39065,A
37164,A
32161,A
3890,A
3891,A
19310,A
32228,A
32213,A
30555,A
32217,A
46821,A
46838,A
3266,A
3243,A
1012,A
32099,A
32088,A
32089,A
960,A
32097,A
30557,A
30558,A
32143,A
15381,A
19229,A
19156,A
39183,A
51289,A
38990,A
39185,A
39172,A
39173,A
7113,A
30566,A
48044,A
49815,A
24746,A
46655,A
7161,A
39180,A
39181,A
39182,A
37179,A
39067,A
39068,A
39017,A
46656,A
37157,A
37158,A
37159,A
37173,A
48368,A
27537,A
27530,A
27360,A
37176,A
37177,A
37178,A
37175,A
48004,A
37180,A
27598,A
27548,A
37181,A
37186,A
37187,A
46770,A
32004,A
32090,A
32094,A
32044,A
39178,A
37172,A
37174,A
32015,A
31849,A
3823,A
3812,A
3782,A
30567,A
46831,A
3797,A
48008,A
48009,A
48010,A
49581,A
49533,A
32026,A
32013,A
32014,A
48097,A
2134,A
38787,A
7324,A
48005,A
48006,A
48007,A
2157,A
38845,A
24848,A
38885,A
38886,A
38893,A
38876,A
38879,A
48096,A
48374,A
48358,A
48359,A
37134,A
48360,A
48362,A
38790,A
38793,A
37190,A
48391,A
37146,A
46657,A
48369,A
48371,A
48373,A
48386,A
30570,A
16788,A
38798,A
38799,A
50812,A
50956,A
50966,A
37041,A
46814,A
3759,A
30560,A
30561,A
30551,A
30554,A
30568,A
30569,A
38797,A
17169,A
38729,A
38730,A
38731,A
37171,A
37165,A
37247,A
38882,A
38883,A
48063,A
48074,A
48002,A
48003,A
38811,A
38813,A
38666,A
48060,A
48061,A
48062,A
3291,A
50911,A
3296,A
38881,A
38794,A
16770,A
38800,A
38802,A
38804,A
38733,A
38734,A
38726,A
18977,A
19037,A
18978,A
46238,A
46227,A
49524,A
49526,A
30572,A
46229,A
18982,A
30563,A
30581,A
30583,A
30584,A
18968,A
18949,A
49803,A
31136,A
31733,A
30571,A
30589,A
30592,A
30576,A
3751,A
37252,A
48406,A
37166,A
37167,A
37169,A
37170,A
24948,A
31101,A
18821,A
3696,A
30578,A
30579,A
18871,A
18941,A
46234,A
46236,A
51003,A
49729,A
31801,A
30588,A
31728,A
31734,A
46094,A
18809,A
38732,A
25157,A
50950,A
38592,A
38547,A
38548,A
48148,A
31102,A
30574,A
37297,A
37258,A
38537,A
31103,A
38727,A
38728,A
38477,A
46407,A
18631,A
18632,A
3544,A
18636,A
3600,A
46287,A
18723,A
37387,A
37388,A
37314,A
37375,A
18371,A
30580,A
30598,A
18571,A
31301,A
38540,A
38541,A
38543,A
38544,A
38545,A
38546,A
38535,A
30585,A
30586,A
31729,A
31730,A
31731,A
31732,A
30811,A
38536,A
30647,A
49702,A
30636,A
3660,A
46417,A
46454,A
46455,A
3664,A
27275,A
1876,A
38528,A
27091,A
3538,A
30594,A
30595,A
30596,A
48130,A
38460,A
38446,A
38497,A
27202,A
27174,A
26770,A
27298,A
3703,A
15557,A
30637,A
30631,A
30632,A
30633,A
31598,A
48095,A
50801,A
26406,A
37709,A
38294,A
31291,A
8181,A
37683,A
37684,A
37385,A
38471,A
38519,A
48116,A
38482,A
38486,A
38492,A
38496,A
48364,A
48365,A
26869,A
37353,A
37356,A
37839,A
26668,A
37324,A
3655,A
18374,A
46424,A
31407,A
31408,A
49704,A
49711,A
48363,A
3508,A
46383,A
3453,A
31331,A
31404,A
31405,A
31406,A
31388,A
42876,A
46563,A
18002,A
31399,A
31400,A
31401,A
31419,A
3506,A
31402,A
31403,A
31409,A
31410,A
31411,A
31412,A
31413,A
31414,A
26429,A
48356,A
48357,A
3014,A
8257,A
48354,A
48355,A
46663,A
31292,A
31319,A
31320,A
52614,A
34304,A
34393,A
31323,A
31324,A
26596,A
26387,A
26499,A
48280,A
38373,A
26454,A
26457,A
26450,A
48281,A
25955,A
13601,A
38135,A
38124,A
37738,A
26604,A
26607,A
31389,A
30706,A
38125,A
38300,A
48276,A
48277,A
48278,A
48279,A
37823,A
37797,A
37798,A
50422,A
38141,A
48297,A
38119,A
38144,A
26519,A
48320,A
48321,A
48322,A
37754,A
26371,A
7770,A
37833,A
46618,A
17678,A
3430,A
46613,A
31322,A
34394,A
15697,A
46662,A
31325,A
31308,A
31309,A
31311,A
31383,A
31318,A
46616,A
46617,A
1980,A
1972,A
1958,A
8048,A
37906,A
48265,A
48267,A
37901,A
34212,A
34114,A
38061,A
42874,A
37831,A
37832,A
37834,A
37835,A
38128,A
38129,A
34395,A
26051,A
37836,A
26287,A
26292,A
34396,A
37841,A
37842,A
37843,A
37844,A
37845,A
5097,A
38126,A
38127,A
30996,A
17423,A
17512,A
46564,A
31100,A
31296,A
31257,A
31258,A
48271,A
48273,A
48274,A
48275,A
8046,A
46661,A
17411,A
30995,A
42875,A
34296,A
31305,A
48282,A
48283,A
50471,A
773,A
48270,A
16286,A
37896,A
37899,A
783,A
26338,A
26319,A
7996,A
38007,A
31317,A
31293,A
31298,A
31299,A
31300,A
31416,A
31417,A
31418,A
17889,A
15696,A
46619,A
46620,A
31307,A
31256,A
31313,A
31314,A
37846,A
37847,A
37830,A
37865,A
37869,A
37838,A
8047,A
31415,A
37957,A
37891,A
2000,A
1979,A
37840,A
37895,A
37915,A
37986,A
36802,A
36739,A
38172,A
36369,A
37558,A
39367,A
39368,A
36732,A
7642,A
38920,A
7228,A
36728,A
37433,A
39638,A
40155,A
36801,A
36705,A
34883,A
40534,A
35274,A
39204,A
41431,A
39334,A
36704,A
23071,A
22482,A
40539,A
35268,A
38339,A
38341,A
36804,A
36808,A
22548,A
35261,A
40157,A
40160,A
39783,A
2443,A
37560,A
37561,A
37562,A
38342,A
38344,A
40540,A
35159,A
36053,A
17888,A
36057,A
35160,A
36812,A
38752,A
42066,A
22137,A
21999,A
42350,A
42654,A
42651,A
43224,A
42908,A
43222,A
34111,A
43257,A
43252,A
43632,A
43628,A
43630,A
43631,A
21517,A
21597,A
21412,A
21284,A
20913,A
4550,A
20812,A
20776,A
20520,A
20472,A
20203,A
19942,A
4302,A
4142,A
19487,A
19486,A
19002,A
19001,A
3693,A
18148,A
30915,A
30905,A
30918,A
30919,A
30920,A
30895,A
30797,A
17830,A
15692,A
15693,A
17927,A
17623,A
31433,A
1985,A
26297,A
26277,A
26337,A
37826,A
37764,A
37765,A
37766,A
37791,A
38096,A
38098,A
38101,A
48268,A
38083,A
38091,A
38092,A
48262,A
26104,A
26074,A
26077,A
38118,A
38102,A
38103,A
38109,A
38093,A
1982,A
1973,A
48240,A
37900,A
37956,A
37960,A
37861,A
26099,A
37790,A
37850,A
37856,A
48296,A
37776,A
48316,A
50527,A
26062,A
26200,A
26185,A
26171,A
26176,A
26165,A
26129,A
48205,A
48207,A
48191,A
48192,A
50428,A
26262,A
26215,A
26216,A
37825,A
25897,A
25880,A
25841,A
13672,A
25832,A
7726,A
48204,A
25957,A
25961,A
25949,A
26010,A
25989,A
25971,A
48197,A
48201,A
48227,A
48211,A
48216,A
38111,A
38112,A
38114,A
38115,A
38117,A
38236,A
48239,A
38324,A
48202,A
48203,A
48224,A
48225,A
48226,A
37567,A
1902,A
48285,A
48286,A
48287,A
48289,A
48290,A
25714,A
25824,A
25782,A
25766,A
50784,A
25712,A
48219,A
37720,A
7722,A
38383,A
48126,A
