Index,Color_ABC_segmentation
3506,A
3514,A
44357,A
44364,A
24585,A
14742,A
14734,A
37931,A
37914,A
37915,A
24559,A
24561,A
37917,A
37895,A
37896,A
37899,A
37924,A
52070,A
52055,A
3574,A
34063,A
34049,A
34050,A
34051,A
34060,A
34061,A
34062,A
34054,A
34055,A
44385,A
14683,A
14690,A
14692,A
14676,A
14694,A
44386,A
44387,A
44388,A
44389,A
14663,A
37886,A
37889,A
37891,A
24601,A
24604,A
37901,A
37906,A
44406,A
44390,A
37879,A
52040,A
34068,A
3614,A
3616,A
3599,A
3600,A
3617,A
3618,A
3569,A
3573,A
3659,A
3577,A
3567,A
44391,A
44401,A
44402,A
14643,A
14657,A
14647,A
14648,A
44441,A
44426,A
14640,A
14596,A
44431,A
14613,A
14616,A
3637,A
3660,A
3663,A
3664,A
52008,A
52012,A
3657,A
34064,A
34065,A
34066,A
34067,A
34074,A
34056,A
34057,A
34058,A
34059,A
34077,A
44419,A
14604,A
14605,A
14557,A
44466,A
44473,A
44474,A
14559,A
14560,A
14561,A
14563,A
44459,A
44460,A
14558,A
3753,A
3727,A
3696,A
34103,A
34104,A
34093,A
3752,A
34097,A
34098,A
34082,A
34084,A
34085,A
3655,A
34088,A
34089,A
37865,A
37868,A
24644,A
24650,A
24643,A
24655,A
44487,A
44496,A
14553,A
14541,A
14545,A
14546,A
44478,A
44505,A
44506,A
44485,A
44486,A
24673,A
44488,A
37855,A
37840,A
37841,A
37842,A
37843,A
24672,A
37848,A
44523,A
44543,A
37853,A
51973,A
3797,A
3703,A
3681,A
3683,A
3751,A
44508,A
44509,A
44510,A
44512,A
44532,A
44534,A
44514,A
44515,A
44517,A
14552,A
44560,A
14474,A
44565,A
44566,A
44567,A
14487,A
14468,A
14472,A
14461,A
14447,A
14448,A
14449,A
51934,A
3782,A
3759,A
3788,A
51909,A
51913,A
34100,A
34102,A
34109,A
34110,A
51981,A
34113,A
37845,A
37846,A
37847,A
37832,A
37833,A
37834,A
37835,A
14509,A
37837,A
37838,A
37839,A
37844,A
37830,A
37831,A
37836,A
14436,A
14428,A
31387,A
3869,A
3816,A
31310,A
31311,A
31313,A
31314,A
31383,A
31384,A
31371,A
31373,A
31388,A
31389,A
3791,A
3793,A
3773,A
14417,A
14414,A
14415,A
44562,A
44563,A
44564,A
24749,A
24754,A
44561,A
37823,A
37816,A
24758,A
51894,A
3841,A
3842,A
3840,A
3823,A
51888,A
51890,A
51883,A
3812,A
3814,A
3815,A
3838,A
3839,A
3803,A
3804,A
3868,A
3827,A
3828,A
24785,A
24793,A
37792,A
24790,A
24833,A
44588,A
44590,A
37789,A
24809,A
24837,A
51862,A
31329,A
31316,A
31340,A
31342,A
31323,A
31324,A
31320,A
31322,A
31307,A
31308,A
31309,A
31325,A
3844,A
3848,A
3849,A
31317,A
31318,A
31319,A
14352,A
14354,A
14355,A
14306,A
14403,A
14332,A
14362,A
44641,A
14313,A
14303,A
14330,A
14331,A
14317,A
3917,A
3921,A
3979,A
3928,A
3896,A
3890,A
3907,A
3911,A
51853,A
51854,A
3895,A
51865,A
51866,A
44629,A
37751,A
37754,A
37757,A
24869,A
37758,A
24878,A
14266,A
44681,A
24884,A
44660,A
14271,A
14274,A
14260,A
14329,A
44661,A
44663,A
44656,A
44682,A
44683,A
44684,A
44685,A
44689,A
44691,A
44658,A
44659,A
14326,A
14328,A
14255,A
14256,A
14257,A
14258,A
31292,A
31293,A
51804,A
51798,A
31298,A
31302,A
31303,A
31304,A
31305,A
31291,A
34130,A
31295,A
31296,A
31297,A
3942,A
3943,A
3945,A
51833,A
3946,A
3947,A
4000,A
4001,A
4004,A
51786,A
51762,A
51767,A
3972,A
3973,A
51810,A
51811,A
51800,A
3958,A
14233,A
14234,A
24916,A
14278,A
14279,A
37745,A
37746,A
24898,A
24900,A
24901,A
24902,A
24885,A
37737,A
37742,A
37743,A
37744,A
14185,A
14188,A
14189,A
14193,A
44711,A
44716,A
24926,A
37704,A
37705,A
24947,A
37708,A
37687,A
37688,A
37689,A
37690,A
31257,A
31258,A
31259,A
31213,A
31214,A
31215,A
31201,A
31234,A
31206,A
31207,A
31256,A
31239,A
31299,A
31300,A
31301,A
31251,A
4037,A
4023,A
4027,A
31236,A
31237,A
31238,A
51738,A
51735,A
51707,A
4077,A
4065,A
4066,A
4067,A
4068,A
4069,A
4070,A
4047,A
4071,A
4061,A
4063,A
31202,A
31203,A
31204,A
31205,A
4064,A
44768,A
44748,A
44753,A
44754,A
14167,A
14217,A
44756,A
44759,A
44770,A
44771,A
44772,A
44773,A
44776,A
44728,A
44733,A
14147,A
14134,A
14135,A
14138,A
44786,A
4133,A
31221,A
31222,A
31223,A
31208,A
4088,A
4122,A
4123,A
4092,A
4073,A
4074,A
4075,A
4076,A
4100,A
4078,A
4079,A
4080,A
51725,A
4089,A
4090,A
4091,A
14116,A
14117,A
14074,A
14183,A
14184,A
14083,A
14095,A
44784,A
31227,A
31228,A
31181,A
31182,A
31183,A
31218,A
31219,A
31220,A
31224,A
31225,A
31226,A
31209,A
31210,A
31211,A
31212,A
31229,A
31216,A
31217,A
37685,A
37686,A
24964,A
37682,A
25031,A
24980,A
24981,A
14071,A
14072,A
4218,A
4221,A
4223,A
31187,A
31188,A
31189,A
4226,A
4213,A
4214,A
4231,A
4216,A
4179,A
4181,A
4182,A
4207,A
4263,A
4256,A
4162,A
4163,A
4171,A
4191,A
4195,A
25027,A
14032,A
14034,A
14105,A
37650,A
37653,A
37634,A
37635,A
37636,A
37637,A
37638,A
37639,A
14020,A
14010,A
37633,A
4296,A
34212,A
34213,A
31190,A
31191,A
31177,A
31184,A
31185,A
31186,A
25070,A
37628,A
37629,A
37630,A
37631,A
37632,A
25082,A
25068,A
25069,A
37606,A
37607,A
25063,A
13974,A
44874,A
44876,A
44856,A
44857,A
44861,A
44866,A
44868,A
44848,A
14027,A
14028,A
44869,A
51579,A
4271,A
31093,A
31113,A
31114,A
31060,A
31103,A
31088,A
4241,A
4249,A
13939,A
13904,A
13940,A
13983,A
13986,A
13897,A
13898,A
13899,A
13886,A
13887,A
13858,A
13890,A
44909,A
44910,A
44911,A
44915,A
51559,A
51549,A
4307,A
51555,A
4316,A
4289,A
44917,A
44920,A
25104,A
37604,A
37605,A
44932,A
44934,A
25112,A
25101,A
25103,A
13871,A
13860,A
44930,A
44949,A
44950,A
44951,A
25157,A
13861,A
13853,A
13879,A
37571,A
37580,A
37581,A
25146,A
13816,A
37568,A
37569,A
4386,A
4387,A
4388,A
4369,A
4381,A
4361,A
4362,A
4366,A
4383,A
4384,A
31065,A
31081,A
34225,A
4376,A
4324,A
31066,A
44948,A
44965,A
44968,A
44952,A
44953,A
37554,A
37547,A
13793,A
13780,A
13782,A
13845,A
13847,A
13836,A
45008,A
45009,A
45010,A
25210,A
25204,A
25206,A
13843,A
37522,A
37523,A
37519,A
31040,A
31041,A
4395,A
4396,A
4454,A
4459,A
34244,A
34245,A
31039,A
34236,A
34237,A
34238,A
34239,A
34240,A
34241,A
34242,A
34243,A
4382,A
51553,A
13773,A
13776,A
13790,A
13749,A
13751,A
13748,A
13732,A
13789,A
51477,A
51522,A
51515,A
4449,A
4450,A
4350,A
4405,A
51503,A
4394,A
4407,A
4408,A
4410,A
4397,A
4398,A
4399,A
4400,A
4448,A
4401,A
4402,A
4403,A
4389,A
4390,A
4391,A
4393,A
13697,A
45066,A
13679,A
13680,A
13684,A
13675,A
4466,A
4467,A
4469,A
4470,A
34303,A
34282,A
30974,A
34254,A
34257,A
34246,A
30948,A
4434,A
4423,A
31046,A
31047,A
34279,A
25250,A
25253,A
25246,A
25249,A
25334,A
25302,A
25303,A
45111,A
45113,A
45114,A
25282,A
45089,A
45091,A
45080,A
13606,A
45082,A
45085,A
45086,A
45074,A
45136,A
13599,A
45155,A
4508,A
4515,A
34314,A
4516,A
4517,A
4518,A
4523,A
51449,A
51454,A
4496,A
4481,A
4483,A
51479,A
45124,A
45156,A
45157,A
45158,A
45159,A
25318,A
45118,A
45120,A
45123,A
37448,A
45161,A
45162,A
45163,A
45164,A
51430,A
51431,A
51433,A
51435,A
34315,A
34316,A
34296,A
45165,A
45166,A
45167,A
13583,A
45160,A
13558,A
13559,A
13542,A
13534,A
13553,A
13554,A
13523,A
25367,A
25358,A
25366,A
37429,A
13512,A
13513,A
13514,A
13504,A
13505,A
13506,A
13507,A
13508,A
13509,A
13496,A
13545,A
13538,A
13539,A
13497,A
13498,A
13499,A
13500,A
13486,A
37400,A
37402,A
37403,A
37404,A
37398,A
25468,A
25419,A
25404,A
4607,A
51403,A
51379,A
4592,A
51392,A
4553,A
4554,A
4557,A
51395,A
51401,A
51425,A
4565,A
30897,A
30898,A
30899,A
30946,A
4620,A
13510,A
13471,A
13473,A
13371,A
13372,A
13459,A
13423,A
37385,A
37387,A
37388,A
25463,A
25451,A
37366,A
37371,A
37344,A
37375,A
37376,A
37382,A
37383,A
45235,A
45241,A
37365,A
13388,A
13389,A
13390,A
13373,A
45233,A
45234,A
13339,A
13340,A
13377,A
13378,A
13384,A
13329,A
45261,A
45262,A
45263,A
45264,A
45267,A
45268,A
45269,A
13327,A
4691,A
51338,A
51339,A
4675,A
4665,A
4681,A
4683,A
4684,A
4670,A
4635,A
4639,A
51370,A
51374,A
4673,A
51361,A
51356,A
4632,A
4633,A
51289,A
34353,A
34356,A
34357,A
34348,A
34349,A
34351,A
30900,A
45249,A
45250,A
45255,A
45240,A
25505,A
37345,A
37347,A
37351,A
37353,A
37356,A
13249,A
37342,A
37343,A
13285,A
13314,A
13351,A
13352,A
13307,A
13309,A
13297,A
13298,A
13286,A
13287,A
13288,A
13289,A
13290,A
25543,A
37323,A
37324,A
4761,A
4762,A
4763,A
4764,A
4765,A
51248,A
51255,A
4746,A
4750,A
4758,A
4706,A
51263,A
51268,A
51247,A
4712,A
4713,A
4714,A
25535,A
37317,A
45271,A
45276,A
45278,A
45309,A
45304,A
13243,A
13223,A
30799,A
30786,A
30801,A
30805,A
30778,A
30798,A
30781,A
30787,A
30788,A
4768,A
4773,A
30779,A
45303,A
25578,A
45305,A
45306,A
45307,A
45308,A
25569,A
37299,A
37300,A
25585,A
25586,A
13205,A
45344,A
45345,A
13183,A
25626,A
37267,A
37250,A
37251,A
37253,A
25623,A
4891,A
4883,A
4834,A
51186,A
4860,A
4863,A
4797,A
4843,A
4833,A
51224,A
51228,A
13155,A
13156,A
13157,A
13158,A
13159,A
13160,A
37248,A
45366,A
45356,A
45357,A
45372,A
45392,A
45393,A
45358,A
13161,A
13162,A
13123,A
45426,A
13101,A
13107,A
13100,A
13091,A
13075,A
13076,A
45404,A
45405,A
45407,A
30800,A
30746,A
51219,A
30732,A
30736,A
13074,A
45403,A
13053,A
13055,A
45446,A
45451,A
45437,A
45440,A
45442,A
45435,A
25668,A
25658,A
25705,A
25706,A
25707,A
25708,A
25709,A
25710,A
13016,A
13007,A
13072,A
12979,A
12964,A
12965,A
45494,A
45507,A
45509,A
45482,A
45483,A
45484,A
12975,A
12977,A
51108,A
51124,A
51125,A
5001,A
5002,A
5005,A
4992,A
51134,A
51174,A
51175,A
51112,A
4899,A
4902,A
4933,A
45479,A
45480,A
45481,A
12962,A
12963,A
25698,A
25699,A
25700,A
25701,A
25702,A
25703,A
25704,A
25686,A
25688,A
25693,A
25696,A
12944,A
12945,A
30727,A
51064,A
30721,A
30722,A
30723,A
30724,A
30725,A
30726,A
4942,A
4943,A
4934,A
4935,A
45526,A
45528,A
12930,A
45536,A
45520,A
45544,A
45521,A
45522,A
45553,A
45554,A
45555,A
45559,A
45545,A
45546,A
45547,A
45548,A
5007,A
5010,A
51053,A
51033,A
5092,A
5093,A
51025,A
4993,A
4994,A
4995,A
4997,A
4981,A
5085,A
51087,A
4973,A
4976,A
12946,A
45549,A
45550,A
45551,A
45552,A
12913,A
25740,A
12896,A
25719,A
25746,A
25737,A
37189,A
12871,A
51003,A
5057,A
5082,A
30612,A
30613,A
30614,A
30654,A
30655,A
30656,A
30657,A
30644,A
5023,A
30645,A
30647,A
30652,A
25779,A
25747,A
25753,A
25774,A
37166,A
37181,A
37182,A
37186,A
37187,A
37188,A
37173,A
37174,A
37175,A
37176,A
37177,A
37178,A
37179,A
37180,A
37165,A
5097,A
5127,A
50962,A
50966,A
30631,A
30632,A
30578,A
30579,A
30580,A
30581,A
30582,A
30633,A
30624,A
30608,A
30639,A
45599,A
12809,A
12810,A
45605,A
12833,A
45594,A
45598,A
45617,A
45618,A
45622,A
45625,A
12784,A
12787,A
12788,A
30605,A
30592,A
30546,A
30547,A
30597,A
30598,A
30583,A
30584,A
30585,A
30601,A
30603,A
30604,A
30589,A
30575,A
30576,A
30594,A
30595,A
30596,A
5130,A
5105,A
30586,A
30588,A
37172,A
37157,A
37158,A
12775,A
12839,A
37164,A
37167,A
37168,A
37169,A
37170,A
37171,A
25789,A
37159,A
37160,A
37161,A
37162,A
37163,A
45663,A
45664,A
5254,A
5204,A
50919,A
5211,A
5216,A
5217,A
5156,A
50961,A
5173,A
5182,A
50950,A
5152,A
30549,A
30550,A
30600,A
50934,A
12751,A
12712,A
45630,A
12750,A
12734,A
12711,A
12698,A
5233,A
5219,A
30553,A
30554,A
30555,A
30557,A
50895,A
50871,A
5220,A
50902,A
5243,A
5248,A
50918,A
5293,A
5298,A
5203,A
50927,A
50908,A
50910,A
45689,A
12676,A
45702,A
45667,A
12721,A
12730,A
12717,A
12720,A
37152,A
37153,A
25821,A
37145,A
37146,A
37127,A
37129,A
37132,A
37155,A
37156,A
12624,A
45746,A
45747,A
30516,A
30567,A
30568,A
50843,A
50845,A
50860,A
30574,A
30559,A
30560,A
30511,A
30512,A
30513,A
30514,A
30515,A
30566,A
30551,A
30569,A
30570,A
30571,A
30572,A
30558,A
30544,A
30561,A
30563,A
5374,A
5320,A
5321,A
5322,A
5271,A
5370,A
5371,A
5372,A
5373,A
5282,A
5283,A
5284,A
50838,A
5279,A
5280,A
45723,A
45724,A
45728,A
12641,A
37121,A
37122,A
37123,A
25925,A
25889,A
37119,A
37120,A
12596,A
12587,A
25926,A
25912,A
5356,A
5358,A
5359,A
5341,A
5345,A
5346,A
5347,A
5348,A
5349,A
5350,A
5351,A
5332,A
50812,A
50816,A
50833,A
50834,A
45744,A
45745,A
45768,A
45752,A
45753,A
12575,A
12548,A
45739,A
45743,A
12535,A
12537,A
45817,A
45771,A
45782,A
45784,A
30489,A
30490,A
30491,A
30492,A
30480,A
30481,A
30482,A
30531,A
30483,A
30484,A
30538,A
30539,A
30540,A
30488,A
30509,A
30510,A
30542,A
30528,A
30529,A
30530,A
5369,A
5353,A
30517,A
30518,A
30519,A
12530,A
12507,A
12511,A
12501,A
12503,A
12504,A
45867,A
45868,A
45828,A
45870,A
45855,A
45856,A
45864,A
50777,A
5415,A
50779,A
50761,A
50753,A
5397,A
5398,A
5399,A
5400,A
50801,A
5435,A
5393,A
5394,A
5395,A
5396,A
12466,A
12487,A
12493,A
12484,A
45869,A
25938,A
25939,A
12478,A
37036,A
37037,A
37044,A
37045,A
25967,A
25990,A
37035,A
50741,A
50720,A
50710,A
30507,A
30508,A
30493,A
30494,A
30495,A
30501,A
30502,A
30503,A
30499,A
30500,A
30485,A
30486,A
30487,A
30504,A
30505,A
30506,A
5438,A
5425,A
30496,A
30497,A
30498,A
45881,A
12448,A
12454,A
12457,A
45904,A
45871,A
45872,A
45874,A
45875,A
45880,A
45897,A
45898,A
45899,A
45900,A
45901,A
45902,A
45903,A
12408,A
12409,A
45905,A
45890,A
45896,A
5512,A
5513,A
5514,A
5522,A
5559,A
5510,A
5495,A
5497,A
5528,A
5468,A
5482,A
5483,A
5484,A
5458,A
50738,A
5475,A
5479,A
5467,A
50696,A
50697,A
50706,A
50707,A
50685,A
5604,A
5606,A
50672,A
50673,A
30463,A
30465,A
30466,A
30467,A
30468,A
12402,A
26011,A
26012,A
26014,A
37004,A
37005,A
36998,A
12401,A
26013,A
25998,A
26004,A
26015,A
26017,A
26009,A
12364,A
12365,A
5575,A
30470,A
30471,A
34471,A
34459,A
5541,A
5542,A
5540,A
50689,A
30408,A
30409,A
30469,A
45910,A
12348,A
26051,A
26041,A
36970,A
36975,A
36977,A
45939,A
12342,A
12330,A
45953,A
45954,A
45997,A
45947,A
45964,A
45969,A
45949,A
45951,A
45952,A
45935,A
45955,A
45959,A
45960,A
36941,A
26106,A
26094,A
45948,A
26078,A
36949,A
36940,A
12263,A
12255,A
12259,A
36946,A
5643,A
5644,A
5645,A
5646,A
5627,A
5628,A
5615,A
5591,A
5697,A
5685,A
5669,A
5582,A
12244,A
12253,A
12236,A
46004,A
12303,A
12273,A
26188,A
26177,A
26118,A
12216,A
12233,A
26187,A
5735,A
50604,A
30332,A
5728,A
5732,A
50629,A
50630,A
50631,A
12235,A
36912,A
36908,A
36877,A
46062,A
12160,A
46061,A
46076,A
46042,A
46045,A
46047,A
46086,A
12148,A
46077,A
12149,A
12124,A
12125,A
12189,A
12190,A
12139,A
12095,A
12096,A
46115,A
12121,A
46110,A
46111,A
12105,A
12112,A
34505,A
50581,A
5701,A
30355,A
30356,A
34493,A
34494,A
30357,A
30360,A
30347,A
30348,A
30354,A
50614,A
50617,A
30343,A
30344,A
36865,A
36866,A
46094,A
36857,A
36858,A
36835,A
26223,A
26209,A
36855,A
26190,A
26192,A
26210,A
26199,A
5813,A
5747,A
5749,A
5726,A
5727,A
5706,A
5756,A
5702,A
5703,A
5704,A
5705,A
36828,A
26238,A
26244,A
46140,A
46143,A
12071,A
12073,A
26282,A
26287,A
26292,A
12005,A
12001,A
12003,A
12004,A
12006,A
12079,A
12081,A
12065,A
11995,A
46184,A
11999,A
12000,A
30289,A
30293,A
30297,A
30298,A
30299,A
30300,A
5776,A
46192,A
46193,A
11953,A
11954,A
11956,A
11960,A
11962,A
11947,A
11952,A
26312,A
26319,A
26303,A
46226,A
11859,A
11862,A
11913,A
11909,A
11911,A
30278,A
30279,A
30280,A
50468,A
50471,A
30252,A
30313,A
30314,A
30259,A
5806,A
5807,A
5809,A
30245,A
46228,A
46229,A
46215,A
46218,A
46222,A
46223,A
46224,A
46219,A
46221,A
46204,A
46205,A
46206,A
46227,A
26371,A
36758,A
46238,A
46245,A
46246,A
46247,A
26406,A
26338,A
5866,A
5895,A
50433,A
50513,A
5856,A
50446,A
50447,A
50456,A
5829,A
5835,A
5823,A
46249,A
46250,A
46251,A
46230,A
46231,A
46232,A
46233,A
11868,A
46234,A
46236,A
46248,A
11836,A
11837,A
46274,A
46275,A
46279,A
11877,A
11828,A
11829,A
46264,A
11846,A
5915,A
5901,A
5986,A
30171,A
46253,A
46256,A
36751,A
36755,A
26408,A
26387,A
36744,A
36746,A
11802,A
11797,A
46287,A
11786,A
26449,A
26432,A
26454,A
36722,A
26484,A
26491,A
46334,A
46322,A
11758,A
11748,A
11819,A
46328,A
26457,A
36693,A
36680,A
36701,A
36703,A
5953,A
5935,A
5969,A
5974,A
50396,A
50397,A
50416,A
5933,A
5918,A
5906,A
46343,A
46344,A
46341,A
46342,A
11674,A
11765,A
11690,A
46347,A
46354,A
36675,A
36676,A
26508,A
36663,A
26510,A
26492,A
46383,A
36668,A
36656,A
5997,A
50372,A
6025,A
6027,A
6028,A
6013,A
50378,A
6005,A
6011,A
30203,A
30187,A
30170,A
11663,A
46392,A
11650,A
11651,A
11654,A
11638,A
11628,A
46417,A
11644,A
11649,A
11614,A
46413,A
46424,A
11637,A
46397,A
46407,A
26563,A
26550,A
36639,A
36640,A
36633,A
36634,A
11598,A
11592,A
11593,A
36635,A
36636,A
36637,A
36638,A
30161,A
34561,A
34562,A
34563,A
30164,A
30165,A
30166,A
30167,A
30160,A
30158,A
30159,A
30162,A
30163,A
6014,A
50383,A
50387,A
50389,A
6024,A
46454,A
46455,A
46438,A
11595,A
11580,A
46430,A
46431,A
46453,A
11556,A
11546,A
46484,A
11535,A
11539,A
46487,A
46489,A
50315,A
50333,A
6068,A
6038,A
50366,A
50337,A
6030,A
50340,A
50341,A
50342,A
6061,A
6093,A
6094,A
46461,A
46464,A
46478,A
46479,A
36627,A
36628,A
46468,A
36611,A
36618,A
36606,A
46513,A
26575,A
36610,A
6124,A
34559,A
34566,A
34567,A
6115,A
6116,A
50303,A
6078,A
6080,A
50286,A
50287,A
6104,A
46508,A
46509,A
11525,A
26623,A
11513,A
26634,A
26635,A
26636,A
36576,A
36602,A
36603,A
36604,A
11421,A
11485,A
11472,A
26671,A
26672,A
11476,A
26661,A
26662,A
26643,A
26666,A
6153,A
6154,A
6218,A
6147,A
6148,A
6155,A
34605,A
34606,A
34607,A
34589,A
11448,A
11450,A
11451,A
11436,A
11437,A
11438,A
46566,A
46567,A
11357,A
46563,A
46564,A
46565,A
26676,A
26761,A
50213,A
6196,A
6197,A
50258,A
30043,A
34609,A
30039,A
30040,A
46602,A
46579,A
46613,A
46614,A
46615,A
46616,A
46617,A
46618,A
46603,A
46604,A
46605,A
46606,A
46607,A
46610,A
46600,A
46601,A
11305,A
26753,A
46608,A
46609,A
36496,A
36509,A
11272,A
30021,A
30025,A
30008,A
30019,A
30020,A
30065,A
30066,A
30022,A
30024,A
30006,A
6192,A
6193,A
6194,A
6195,A
29999,A
11268,A
46656,A
46657,A
46658,A
46619,A
46620,A
46651,A
46652,A
46653,A
46654,A
46655,A
11262,A
36467,A
11229,A
11230,A
11290,A
36459,A
36460,A
36462,A
36463,A
36464,A
36465,A
36466,A
36451,A
36452,A
26778,A
11226,A
11197,A
46699,A
46700,A
36461,A
6238,A
50151,A
50170,A
6242,A
6232,A
50203,A
50197,A
50185,A
6241,A
50189,A
50190,A
50174,A
50179,A
46661,A
46662,A
46663,A
46720,A
46721,A
46659,A
46660,A
11187,A
11169,A
11157,A
11158,A
46719,A
46713,A
11159,A
11161,A
11166,A
6325,A
6326,A
6327,A
6328,A
50143,A
6311,A
50124,A
6329,A
6296,A
50127,A
50129,A
50132,A
50117,A
50159,A
6298,A
6266,A
6272,A
6304,A
36455,A
36456,A
36457,A
36458,A
36443,A
36444,A
36447,A
36448,A
36449,A
36450,A
36435,A
36436,A
36453,A
36454,A
36439,A
36440,A
36441,A
36442,A
36445,A
36446,A
26806,A
26869,A
36437,A
36438,A
29972,A
29973,A
34619,A
6339,A
11107,A
46768,A
11143,A
46727,A
46746,A
46732,A
11131,A
11090,A
11092,A
46741,A
46726,A
46770,A
6455,A
6456,A
6457,A
6458,A
50095,A
50081,A
50098,A
6414,A
6418,A
6410,A
6413,A
46775,A
46779,A
36431,A
36432,A
36433,A
36434,A
26845,A
26846,A
26837,A
26841,A
36420,A
36424,A
36425,A
36426,A
36427,A
36428,A
36429,A
36430,A
36415,A
36417,A
36418,A
36419,A
29933,A
29920,A
29884,A
29887,A
29924,A
29925,A
29926,A
29927,A
29993,A
