Index,Clarity_ABC_segmentation
36639,A
36661,A
36662,A
36663,A
37552,A
34463,A
34464,A
34465,A
37553,A
53189,A
578,A
546,A
53310,A
30474,A
30475,A
30476,A
30477,A
30478,A
30479,A
30522,A
36629,A
53188,A
34460,A
34461,A
34462,A
34471,A
53236,A
53237,A
37549,A
43484,A
43575,A
43576,A
43582,A
37550,A
37551,A
37554,A
37610,A
50537,A
28135,A
37611,A
37612,A
43573,A
10423,A
43577,A
43578,A
43579,A
43580,A
43635,A
43636,A
43637,A
37615,A
37616,A
43651,A
23427,A
37617,A
37618,A
37619,A
37620,A
43574,A
17041,A
17031,A
19283,A
19284,A
19287,A
19307,A
16943,A
37707,A
37684,A
37683,A
37613,A
37614,A
16970,A
3659,A
3662,A
28043,A
3584,A
3594,A
3578,A
37623,A
53131,A
732,A
733,A
734,A
735,A
736,A
43629,A
731,A
53148,A
29919,A
43633,A
37640,A
37621,A
23505,A
37622,A
23497,A
23447,A
36563,A
36565,A
50422,A
36566,A
36567,A
36568,A
28066,A
29779,A
29780,A
10310,A
29781,A
29826,A
29827,A
23471,A
29833,A
29836,A
29837,A
36581,A
36593,A
37648,A
37649,A
23534,A
23522,A
23480,A
19373,A
43780,A
43753,A
43781,A
37695,A
37696,A
37697,A
43796,A
37698,A
16906,A
37716,A
43884,A
43903,A
43889,A
43895,A
37717,A
37718,A
16874,A
27884,A
19359,A
19375,A
3739,A
28051,A
50403,A
50405,A
19363,A
37738,A
43830,A
43853,A
16782,A
43969,A
34382,A
34384,A
34393,A
23580,A
29767,A
29721,A
29771,A
34364,A
34379,A
29772,A
50343,A
29773,A
50370,A
27890,A
34380,A
34381,A
29774,A
29775,A
29727,A
34394,A
34395,A
34396,A
34398,A
29715,A
53137,A
53086,A
37712,A
37713,A
37714,A
37715,A
34352,A
23616,A
23617,A
23561,A
50378,A
34342,A
37709,A
10057,A
10078,A
10105,A
44034,A
44035,A
44036,A
44037,A
10109,A
37728,A
10024,A
10025,A
10027,A
16759,A
10028,A
36530,A
36531,A
34337,A
34338,A
34339,A
34324,A
34343,A
34344,A
34345,A
34333,A
34334,A
34335,A
36513,A
34340,A
34341,A
44156,A
34320,A
36527,A
36528,A
27913,A
27914,A
36529,A
23673,A
23630,A
23700,A
36501,A
23651,A
23637,A
44104,A
9974,A
23726,A
36502,A
53069,A
34286,A
34304,A
34310,A
34288,A
34289,A
831,A
29768,A
34273,A
29769,A
9953,A
44227,A
23759,A
29770,A
29746,A
27809,A
27810,A
27811,A
27812,A
29776,A
29777,A
27834,A
29778,A
36503,A
50300,A
50302,A
50303,A
44290,A
44353,A
44359,A
44385,A
44386,A
44366,A
44367,A
16770,A
23809,A
44412,A
30267,A
44340,A
9778,A
16586,A
44401,A
44402,A
44387,A
44388,A
44389,A
44390,A
44461,A
44462,A
44463,A
44482,A
50261,A
50262,A
50263,A
3921,A
3803,A
37792,A
16683,A
37797,A
23840,A
9699,A
44547,A
9708,A
9694,A
44592,A
23946,A
23916,A
34114,A
34115,A
34116,A
34117,A
34118,A
34119,A
37798,A
37799,A
34127,A
34131,A
44638,A
44632,A
34092,A
34109,A
37789,A
37818,A
37803,A
19484,A
50160,A
50161,A
52959,A
3891,A
50264,A
3906,A
3911,A
9668,A
906,A
24017,A
23964,A
9614,A
53047,A
24029,A
24060,A
24052,A
53048,A
824,A
825,A
19417,A
19479,A
24058,A
44633,A
44642,A
44652,A
44655,A
44772,A
24079,A
36468,A
36469,A
3999,A
19522,A
50097,A
4026,A
50105,A
19595,A
19536,A
19538,A
50237,A
3944,A
19592,A
44700,A
44729,A
34024,A
34025,A
34010,A
34012,A
34014,A
34019,A
19623,A
44749,A
44750,A
44773,A
9499,A
44770,A
44771,A
24158,A
19630,A
24102,A
24167,A
44777,A
44778,A
50061,A
27832,A
27833,A
31571,A
9467,A
19631,A
37869,A
19711,A
34023,A
33979,A
33975,A
19673,A
9378,A
9380,A
9375,A
24241,A
29730,A
33937,A
33938,A
33959,A
33961,A
33972,A
44841,A
44842,A
33930,A
24247,A
29731,A
24272,A
29732,A
30636,A
4072,A
30637,A
4108,A
827,A
829,A
53039,A
53033,A
52960,A
24362,A
44957,A
44961,A
52961,A
9293,A
45010,A
45018,A
45102,A
33821,A
33822,A
24480,A
24462,A
52962,A
33835,A
33836,A
33837,A
52963,A
19660,A
37884,A
16378,A
45043,A
33791,A
33793,A
33805,A
33807,A
33808,A
33788,A
16380,A
33815,A
31641,A
31642,A
31643,A
31644,A
31660,A
50073,A
16343,A
37922,A
33816,A
33818,A
33798,A
33799,A
33823,A
33824,A
33825,A
33811,A
33812,A
33776,A
37923,A
45101,A
37924,A
37921,A
33790,A
19752,A
36390,A
33781,A
4156,A
49906,A
50000,A
50030,A
52863,A
33782,A
33784,A
973,A
33706,A
924,A
29722,A
29724,A
29725,A
33699,A
33700,A
33701,A
33702,A
33703,A
29726,A
29741,A
29742,A
33707,A
33708,A
33709,A
33731,A
29743,A
29744,A
29745,A
45249,A
45250,A
36392,A
45259,A
33704,A
33705,A
45343,A
31677,A
31678,A
31679,A
4210,A
4212,A
36393,A
16374,A
16376,A
49979,A
16365,A
33693,A
24642,A
16368,A
45397,A
19790,A
33666,A
37978,A
33668,A
16261,A
33694,A
33695,A
33696,A
33697,A
33698,A
16230,A
19754,A
24699,A
24700,A
24701,A
24702,A
19779,A
49862,A
37986,A
37987,A
31684,A
31689,A
24671,A
45366,A
8863,A
8879,A
8900,A
45440,A
37988,A
24746,A
16238,A
29710,A
8771,A
29713,A
29698,A
45499,A
45504,A
29699,A
960,A
52892,A
38007,A
24848,A
24822,A
36343,A
45527,A
8729,A
8730,A
36345,A
45626,A
45633,A
45634,A
31728,A
31729,A
31730,A
19858,A
19803,A
4225,A
4226,A
49886,A
49888,A
49829,A
19809,A
45602,A
38051,A
38052,A
8705,A
8706,A
38054,A
8709,A
45615,A
8728,A
38064,A
24947,A
38046,A
24894,A
24884,A
24948,A
19906,A
45635,A
45636,A
45637,A
49803,A
19845,A
49731,A
19847,A
49729,A
49730,A
19831,A
31685,A
31686,A
27598,A
38094,A
45638,A
45639,A
45647,A
45648,A
45657,A
45699,A
45703,A
45704,A
45705,A
15948,A
45749,A
45679,A
8620,A
36305,A
19941,A
45789,A
19943,A
24979,A
24973,A
36310,A
36311,A
36312,A
36313,A
49815,A
36301,A
36302,A
36303,A
1010,A
45832,A
45857,A
45850,A
45881,A
45801,A
45802,A
45808,A
1046,A
45824,A
45825,A
45826,A
25076,A
25072,A
1036,A
25005,A
25026,A
45967,A
45956,A
8438,A
33386,A
33387,A
33405,A
52789,A
33409,A
33410,A
33411,A
52791,A
25224,A
49617,A
52778,A
49666,A
4412,A
4417,A
4404,A
4406,A
4409,A
4392,A
49734,A
31734,A
29695,A
29677,A
31722,A
31723,A
31724,A
31731,A
31732,A
31733,A
31765,A
46028,A
46029,A
8282,A
8285,A
46112,A
46113,A
46116,A
46118,A
46124,A
46055,A
31804,A
29703,A
31826,A
31829,A
31830,A
29691,A
4385,A
4372,A
49714,A
36304,A
36306,A
49591,A
36307,A
46076,A
8275,A
8163,A
25303,A
46102,A
46106,A
46107,A
33266,A
33267,A
36308,A
36309,A
25315,A
33280,A
25332,A
33301,A
33304,A
36314,A
46136,A
33240,A
33264,A
33259,A
49524,A
49525,A
4483,A
38126,A
38127,A
31764,A
38128,A
27537,A
27530,A
33263,A
46182,A
46189,A
33265,A
8046,A
8047,A
8048,A
38129,A
8058,A
8087,A
25360,A
25364,A
25365,A
25366,A
7980,A
33219,A
25359,A
25367,A
46254,A
8059,A
33206,A
33207,A
31831,A
31840,A
31841,A
31842,A
49467,A
38130,A
4442,A
19955,A
46274,A
46275,A
8035,A
46278,A
33194,A
33195,A
33196,A
33205,A
33190,A
33191,A
19985,A
33213,A
33223,A
33226,A
46409,A
25512,A
25440,A
46335,A
46336,A
7951,A
33155,A
33156,A
33157,A
33158,A
19960,A
52842,A
33163,A
52811,A
52852,A
49418,A
4571,A
19936,A
49543,A
15995,A
31837,A
31843,A
31844,A
31845,A
31846,A
46392,A
46402,A
36261,A
46474,A
46475,A
46467,A
46489,A
25539,A
33162,A
36262,A
20009,A
46514,A
46493,A
46517,A
46518,A
46519,A
38119,A
49456,A
49483,A
49526,A
46457,A
33124,A
33125,A
33126,A
33127,A
33144,A
38120,A
33146,A
38121,A
33133,A
33134,A
33135,A
33153,A
33154,A
33139,A
33140,A
33141,A
33142,A
33143,A
33147,A
33148,A
33149,A
33150,A
33151,A
46499,A
46500,A
33129,A
7749,A
7754,A
38122,A
49323,A
38124,A
4640,A
4631,A
38125,A
38139,A
38140,A
49457,A
49458,A
49449,A
38141,A
25638,A
33118,A
25668,A
38142,A
25626,A
25570,A
38143,A
38144,A
7678,A
33119,A
38145,A
38146,A
46700,A
25678,A
33077,A
33078,A
33083,A
38147,A
38148,A
33093,A
33094,A
33095,A
38132,A
52745,A
33034,A
33035,A
33036,A
33037,A
33038,A
33039,A
33040,A
33042,A
33043,A
33044,A
33045,A
52755,A
52756,A
52807,A
33084,A
52808,A
52809,A
52810,A
52792,A
38133,A
38134,A
38135,A
46665,A
46681,A
46784,A
49291,A
38136,A
4671,A
49306,A
49307,A
38137,A
38138,A
7512,A
38123,A
33041,A
25740,A
33032,A
38131,A
38170,A
38201,A
46754,A
7537,A
46760,A
46749,A
7442,A
7472,A
33002,A
33003,A
33004,A
38175,A
29621,A
33033,A
7423,A
7329,A
52735,A
52744,A
36235,A
49257,A
49239,A
49241,A
49159,A
49160,A
46838,A
46828,A
25858,A
32959,A
25868,A
25822,A
36240,A
36186,A
38160,A
38161,A
32916,A
38162,A
32905,A
38163,A
38164,A
32924,A
38167,A
46908,A
20092,A
20085,A
38226,A
7235,A
38227,A
25955,A
7258,A
46988,A
32830,A
38228,A
32841,A
47028,A
4836,A
49156,A
49157,A
27371,A
27357,A
49308,A
49309,A
4711,A
4692,A
38229,A
7161,A
25983,A
38230,A
38231,A
7122,A
47107,A
47131,A
7189,A
15697,A
47090,A
47091,A
1123,A
1210,A
26064,A
26018,A
1211,A
7115,A
52713,A
47185,A
32781,A
32797,A
32799,A
27336,A
30672,A
49097,A
15743,A
49111,A
49158,A
49196,A
49197,A
49216,A
49217,A
47212,A
47214,A
47215,A
47216,A
7035,A
47224,A
32758,A
32759,A
26132,A
26133,A
15696,A
15694,A
15695,A
26093,A
47189,A
47194,A
47269,A
47258,A
20152,A
47279,A
47280,A
27366,A
27368,A
20168,A
38331,A
47251,A
47259,A
47304,A
15557,A
32760,A
32761,A
47332,A
47333,A
47334,A
47335,A
47336,A
47340,A
47365,A
38329,A
6791,A
6794,A
6796,A
38330,A
6729,A
6730,A
6731,A
47337,A
47338,A
47339,A
47358,A
38311,A
47360,A
47362,A
47363,A
47364,A
38312,A
32631,A
20215,A
49023,A
1258,A
49108,A
1259,A
26188,A
26282,A
26232,A
26244,A
1244,A
6732,A
47395,A
32590,A
32591,A
32592,A
32628,A
32615,A
30702,A
30683,A
6625,A
47494,A
47495,A
47496,A
1185,A
20204,A
47520,A
48960,A
4979,A
48998,A
4997,A
4998,A
20192,A
38332,A
38333,A
4909,A
4910,A
6675,A
26329,A
32586,A
47542,A
47533,A
47535,A
47536,A
38334,A
38335,A
32559,A
47546,A
47578,A
47523,A
38336,A
32540,A
38328,A
32550,A
20293,A
32545,A
32547,A
32581,A
36088,A
47632,A
47641,A
47642,A
47643,A
32529,A
32532,A
26429,A
26430,A
36089,A
26386,A
48897,A
48911,A
48912,A
4942,A
4944,A
36095,A
36100,A
38373,A
49039,A
26450,A
52606,A
52595,A
1189,A
32526,A
32527,A
32528,A
32505,A
32533,A
32534,A
32521,A
32522,A
52659,A
5017,A
47614,A
47619,A
6418,A
47690,A
47694,A
47696,A
47661,A
52661,A
47662,A
47660,A
47670,A
52662,A
26497,A
32463,A
32464,A
52663,A
26519,A
32473,A
32474,A
32475,A
52664,A
32497,A
32489,A
32490,A
32491,A
6385,A
6389,A
47695,A
26498,A
26499,A
1250,A
48817,A
48818,A
48819,A
48820,A
1251,A
5126,A
48920,A
48910,A
48940,A
48941,A
48928,A
20310,A
20270,A
47713,A
6378,A
6379,A
47721,A
47761,A
47762,A
6298,A
47787,A
6317,A
36062,A
36064,A
38400,A
38405,A
47820,A
38406,A
32400,A
26563,A
26565,A
26596,A
38407,A
6278,A
32026,A
38408,A
32020,A
48778,A
48742,A
48909,A
47790,A
52544,A
52565,A
6181,A
26604,A
32368,A
32369,A
26607,A
52567,A
32378,A
6063,A
26668,A
26654,A
52568,A
30706,A
32344,A
32345,A
29554,A
32353,A
32354,A
32356,A
32358,A
32361,A
32362,A
47890,A
47895,A
29537,A
6086,A
6078,A
29563,A
47961,A
47945,A
47962,A
47972,A
5198,A
38401,A
5177,A
48830,A
48835,A
27237,A
38402,A
38403,A
38404,A
32025,A
47975,A
47941,A
6032,A
15452,A
47983,A
47988,A
15444,A
15386,A
15387,A
26671,A
48038,A
48041,A
48042,A
32316,A
32317,A
32324,A
32312,A
27195,A
32059,A
32060,A
32043,A
32044,A
48682,A
5254,A
15388,A
32333,A
32319,A
32320,A
20367,A
32338,A
32340,A
32341,A
32326,A
32328,A
6035,A
6036,A
6039,A
6031,A
26770,A
26771,A
36052,A
36054,A
38424,A
5994,A
15389,A
48095,A
5917,A
48096,A
48097,A
48043,A
38451,A
48699,A
5272,A
30762,A
30764,A
5986,A
30765,A
48136,A
48070,A
48071,A
48072,A
5902,A
32269,A
32270,A
32272,A
32275,A
32276,A
32280,A
48116,A
48177,A
48178,A
48179,A
48180,A
48181,A
48198,A
48199,A
5800,A
5786,A
5314,A
5327,A
30766,A
48679,A
48680,A
48681,A
48692,A
48696,A
48683,A
48684,A
5816,A
48152,A
48153,A
5856,A
48182,A
1374,A
38446,A
32234,A
32235,A
32236,A
32237,A
32238,A
32239,A
32257,A
20403,A
36049,A
38465,A
38466,A
38500,A
15279,A
48569,A
20449,A
48576,A
48571,A
48665,A
32057,A
32058,A
20422,A
27144,A
36027,A
36019,A
32266,A
32267,A
36020,A
32253,A
36048,A
32261,A
32264,A
35978,A
48189,A
48264,A
52510,A
48215,A
52517,A
32226,A
32227,A
32228,A
32229,A
32230,A
32231,A
32232,A
48509,A
52495,A
32113,A
32114,A
5729,A
5730,A
48320,A
48321,A
48322,A
52499,A
52563,A
52564,A
48267,A
30734,A
48297,A
32233,A
32218,A
32219,A
32220,A
32221,A
32222,A
32223,A
32224,A
48343,A
30749,A
32217,A
32225,A
32213,A
53843,A
136,A
70,A
71,A
53852,A
53892,A
18334,A
53848,A
166,A
168,A
36004,A
36959,A
18357,A
18454,A
36935,A
36936,A
36937,A
18247,A
18255,A
18208,A
37007,A
37008,A
37006,A
37009,A
37058,A
37047,A
37048,A
36014,A
36934,A
36938,A
36939,A
36940,A
32214,A
32215,A
32216,A
38532,A
5608,A
38533,A
38534,A
35934,A
48484,A
48505,A
38592,A
27078,A
27070,A
48344,A
48345,A
48346,A
48319,A
48423,A
38594,A
48371,A
15143,A
48386,A
48387,A
48389,A
48390,A
48406,A
48391,A
48394,A
38569,A
20549,A
5506,A
48420,A
25550,A
46426,A
28459,A
23410,A
46447,A
24253,A
30322,A
33927,A
46434,A
30325,A
33928,A
33929,A
30351,A
28460,A
34721,A
30357,A
30358,A
46418,A
46419,A
23439,A
33925,A
18425,A
33926,A
24250,A
7786,A
31282,A
53886,A
46377,A
53856,A
22955,A
77,A
23401,A
46400,A
46401,A
108,A
53841,A
46388,A
7897,A
30318,A
7898,A
7899,A
7886,A
23402,A
110,A
23405,A
30308,A
46391,A
89,A
53815,A
31838,A
27496,A
53778,A
23407,A
49552,A
49553,A
49559,A
33953,A
31835,A
31836,A
48526,A
49406,A
34443,A
23428,A
33954,A
32136,A
22941,A
22943,A
43541,A
49413,A
27041,A
41484,A
34702,A
27045,A
11052,A
32118,A
33955,A
33164,A
33165,A
33956,A
33957,A
27058,A
28399,A
42561,A
5517,A
24220,A
48433,A
48434,A
48435,A
48436,A
42562,A
11053,A
28131,A
41485,A
41487,A
48459,A
48460,A
48462,A
48463,A
2960,A
48489,A
31466,A
25468,A
48456,A
48457,A
31467,A
5459,A
28136,A
5454,A
48403,A
48407,A
48408,A
9439,A
5542,A
50602,A
25477,A
48388,A
48444,A
48445,A
48446,A
48447,A
34743,A
22904,A
48437,A
48438,A
48439,A
48440,A
48441,A
48442,A
48443,A
41299,A
25508,A
24203,A
24208,A
28141,A
46389,A
5587,A
28142,A
32190,A
33973,A
51180,A
11050,A
27084,A
27085,A
25489,A
27036,A
51171,A
33198,A
33199,A
33200,A
33201,A
33222,A
27062,A
27094,A
33189,A
33193,A
24188,A
22893,A
5441,A
5431,A
33197,A
25465,A
48480,A
48483,A
24174,A
33978,A
50513,A
48492,A
48493,A
50507,A
33204,A
32180,A
46355,A
32171,A
11693,A
26987,A
24131,A
32151,A
32157,A
32174,A
50536,A
34022,A
5616,A
50520,A
28457,A
3033,A
9438,A
3034,A
51061,A
32212,A
31574,A
32186,A
46312,A
34975,A
41668,A
26958,A
31566,A
48350,A
31567,A
31569,A
4447,A
49594,A
49597,A
49587,A
22885,A
42539,A
48289,A
48290,A
49571,A
49574,A
48296,A
49575,A
49577,A
4450,A
50174,A
31564,A
5638,A
4439,A
5628,A
5726,A
5727,A
5728,A
31839,A
49476,A
48240,A
5718,A
5719,A
5720,A
5721,A
5722,A
5723,A
31565,A
5725,A
31832,A
31833,A
31834,A
32107,A
27831,A
31854,A
31855,A
31856,A
31573,A
7979,A
42540,A
3036,A
50090,A
48521,A
48522,A
48523,A
48524,A
48512,A
42533,A
48525,A
50092,A
50093,A
33227,A
27047,A
27048,A
42534,A
42535,A
50043,A
42509,A
11095,A
25354,A
25355,A
11087,A
43618,A
11079,A
5717,A
26922,A
42537,A
5764,A
25356,A
25357,A
5724,A
5714,A
5715,A
5716,A
48211,A
25358,A
48201,A
24109,A
25421,A
25348,A
24110,A
25399,A
24101,A
42538,A
41669,A
41642,A
25415,A
41647,A
24146,A
28132,A
48261,A
48262,A
28133,A
26844,A
46297,A
32260,A
32262,A
32254,A
32255,A
32256,A
41649,A
41964,A
41971,A
34029,A
33234,A
28355,A
48673,A
28356,A
32056,A
41973,A
46202,A
11419,A
46225,A
48575,A
44741,A
5354,A
48566,A
3558,A
34021,A
48555,A
34036,A
3559,A
46208,A
46209,A
46210,A
46211,A
5823,A
3560,A
11874,A
48205,A
5805,A
2823,A
34028,A
48150,A
34845,A
34020,A
5225,A
46207,A
46191,A
44718,A
48677,A
44719,A
31468,A
9527,A
34846,A
8141,A
8142,A
8144,A
48603,A
27114,A
31802,A
3178,A
41958,A
24035,A
31803,A
41959,A
3205,A
5779,A
48191,A
48202,A
48203,A
48204,A
48192,A
27505,A
41960,A
34078,A
48104,A
48105,A
48106,A
48107,A
32279,A
44688,A
4466,A
32285,A
32286,A
32305,A
32268,A
32271,A
32273,A
4467,A
41961,A
41962,A
48173,A
50254,A
3166,A
49551,A
49535,A
49536,A
41963,A
51363,A
34968,A
34493,A
48088,A
48123,A
3924,A
33270,A
34494,A
48081,A
48085,A
41868,A
5886,A
5892,A
50223,A
33262,A
33236,A
48141,A
50224,A
48108,A
48109,A
5864,A
43433,A
48112,A
48113,A
48114,A
50114,A
50118,A
50094,A
41652,A
41643,A
4029,A
46133,A
23303,A
41644,A
41954,A
33333,A
5944,A
33307,A
48052,A
32037,A
32038,A
32039,A
32040,A
32041,A
32042,A
24081,A
48734,A
48735,A
33306,A
48725,A
48726,A
48727,A
32035,A
32036,A
48647,A
11056,A
5278,A
43531,A
42557,A
24090,A
5218,A
33279,A
42559,A
48703,A
48704,A
24064,A
42560,A
5284,A
25334,A
41955,A
48102,A
48103,A
48046,A
48090,A
8207,A
5916,A
48110,A
48111,A
10503,A
41956,A
8231,A
42434,A
48022,A
44641,A
25302,A
44650,A
44651,A
43305,A
48011,A
23988,A
23989,A
22866,A
26710,A
33341,A
33331,A
44645,A
44646,A
26776,A
25282,A
44647,A
44648,A
8171,A
41957,A
32327,A
32330,A
32331,A
5151,A
23992,A
3481,A
41937,A
41938,A
48789,A
48790,A
24063,A
41645,A
48782,A
46099,A
23981,A
23986,A
9626,A
48791,A
32047,A
9628,A
27178,A
44618,A
44619,A
3480,A
34787,A
34788,A
46070,A
23962,A
23963,A
41646,A
23967,A
24007,A
24016,A
34790,A
48025,A
3473,A
26707,A
50682,A
26689,A
49710,A
50668,A
50670,A
49579,A
23956,A
50596,A
44664,A
26679,A
44649,A
24019,A
31825,A
31827,A
31828,A
26673,A
50582,A
24006,A
32337,A
41943,A
47984,A
47985,A
47987,A
6119,A
41928,A
34782,A
34783,A
47942,A
47943,A
50578,A
47974,A
41965,A
42536,A
22848,A
47906,A
47907,A
3545,A
34105,A
22457,A
34107,A
27235,A
32024,A
22839,A
5105,A
25154,A
44568,A
28548,A
34512,A
48728,A
48729,A
48730,A
48731,A
48732,A
48721,A
5196,A
5202,A
48722,A
48723,A
48724,A
34520,A
34503,A
50268,A
47971,A
47973,A
47951,A
34504,A
3889,A
42351,A
34508,A
47878,A
47879,A
42352,A
42401,A
42385,A
32359,A
32348,A
32366,A
32351,A
32352,A
23230,A
51337,A
41932,A
32342,A
50689,A
3978,A
41933,A
47869,A
47854,A
25206,A
50198,A
25228,A
42343,A
41935,A
50139,A
33358,A
32388,A
33361,A
50159,A
32367,A
50176,A
34108,A
47898,A
47899,A
47900,A
47902,A
6151,A
33371,A
34885,A
47812,A
33406,A
47819,A
33407,A
6235,A
33408,A
47870,A
47871,A
47872,A
3079,A
23917,A
47784,A
47785,A
33390,A
48872,A
48901,A
33391,A
28151,A
48891,A
34079,A
33404,A
34886,A
33376,A
33377,A
33379,A
33381,A
28549,A
51053,A
31443,A
46043,A
22658,A
48750,A
48733,A
32009,A
32011,A
32012,A
34130,A
34145,A
32016,A
47877,A
34146,A
6216,A
34147,A
34148,A
47882,A
45996,A
51033,A
47865,A
47866,A
47867,A
47868,A
47873,A
47874,A
47875,A
47876,A
23936,A
3121,A
23927,A
3071,A
45943,A
6296,A
45945,A
32386,A
23932,A
32394,A
34113,A
47836,A
32395,A
32396,A
32397,A
32398,A
32399,A
32385,A
46007,A
46008,A
47833,A
47834,A
47835,A
28550,A
34872,A
32458,A
32459,A
32460,A
32461,A
23278,A
34894,A
23282,A
6331,A
6261,A
6272,A
22670,A
23229,A
47772,A
47773,A
47774,A
47775,A
